Well	Cycle	Î”Rn
A1	1	-193.4169921875
A1	2	193.4169921875
A1	3	500.4619140625
A1	4	794.9296875
A1	5	990.658203125
A1	6	1202.4111328125
A1	7	1342.5107421875
A1	8	1447.5029296875
A1	9	1504.701171875
A1	10	1599.5849609375
A1	11	1703.875
A1	12	1779.5107421875
A1	13	1844.97265625
A1	14	1918.9716796875
A1	15	1983.6396484375
A1	16	2024.037109375
A1	17	2111.0224609375
A1	18	2189.5146484375
A1	19	2244.857421875
A1	20	2356.4306640625
A1	21	2518.9814453125
A1	22	2922.8974609375
A1	23	3726.4619140625
A1	24	5302.0302734375
A1	25	8427.4267578125
A1	26	14288.5322265625
A1	27	25175.92578125
A1	28	43825.9140625
A1	29	71483.5
A1	30	102873.828125
A1	31	127243
A1	32	140819.859375
A1	33	149457.109375
A1	34	154182.6875
A1	35	157656.359375
A1	36	159927.3125
A1	37	161300.9375
A1	38	162420.609375
A1	39	162588.90625
A1	40	162911.65625
A2	1	-527.6494140625
A2	2	527.6494140625
A2	3	1474.3916015625
A2	4	2375.6337890625
A2	5	3824.2294921875
A2	6	6289.4580078125
A2	7	10631.4423828125
A2	8	18565.01953125
A2	9	32483.34765625
A2	10	55960.6171875
A2	11	89021.0234375
A2	12	124854.9140625
A2	13	148923.640625
A2	14	157263.78125
A2	15	162545.3125
A2	16	165434.8125
A2	17	168614.3125
A2	18	171435.984375
A2	19	172348.25
A2	20	173809.03125
A2	21	175304.953125
A2	22	176122.4375
A2	23	177284.84375
A2	24	178071.390625
A2	25	179656.453125
A2	26	180084.78125
A2	27	180278.671875
A2	28	181223.328125
A2	29	182028.8125
A2	30	182191.90625
A2	31	182994.359375
A2	32	182894.40625
A2	33	183429.71875
A2	34	183745.78125
A2	35	184478.53125
A2	36	184782.8125
A2	37	184653.90625
A2	38	184974.90625
A2	39	185029.921875
A2	40	185675.5
A3	1	-312.5810546875
A3	2	312.5810546875
A3	3	935.4736328125
A3	4	1693.1826171875
A3	5	2748.95703125
A3	6	4603.2138671875
A3	7	8047.1474609375
A3	8	14466.8505859375
A3	9	26071.54296875
A3	10	46300.0703125
A3	11	77628.125
A3	12	116768.1796875
A3	13	152717.34375
A3	14	169203.6875
A3	15	176663.25
A3	16	180033.578125
A3	17	183515.03125
A3	18	186778.953125
A3	19	188590.28125
A3	20	190678.90625
A3	21	192096.8125
A3	22	192605.8125
A3	23	194132.328125
A3	24	195015.46875
A3	25	195952.515625
A3	26	196491.828125
A3	27	197445.09375
A3	28	198246.734375
A3	29	198884.125
A3	30	199343.03125
A3	31	199910.8125
A3	32	200497.59375
A3	33	201233.515625
A3	34	201271.71875
A3	35	201692.578125
A3	36	202205.890625
A3	37	202232.75
A3	38	203056.140625
A3	39	202726.40625
A3	40	202624.4375
A4	1	-521.1196289063
A4	2	521.1196289063
A4	3	1146.4458007813
A4	4	1837.7114257813
A4	5	3013.0756835938
A4	6	4863.4223632813
A4	7	8447.810546875
A4	8	14898.392578125
A4	9	26559.419921875
A4	10	46958.234375
A4	11	79519.0390625
A4	12	117949.7421875
A4	13	153428.9375
A4	14	170300.203125
A4	15	177814
A4	16	182355.71875
A4	17	185460.28125
A4	18	189178.359375
A4	19	192229.71875
A4	20	194415.5625
A4	21	195681.875
A4	22	198246.75
A4	23	198750.3125
A4	24	198978.09375
A4	25	200190.25
A4	26	201265.046875
A4	27	204101.609375
A4	28	203362.125
A4	29	204235.3125
A4	30	204322.8125
A4	31	204929.546875
A4	32	205245.375
A4	33	206165.5
A4	34	206601.4375
A4	35	207956.96875
A4	36	208613.0625
A4	37	206608.625
A4	38	208652.421875
A4	39	206647.96875
A4	40	207158.5625
A5	1	-317.3852539063
A5	2	317.3852539063
A5	3	808.6088867188
A5	4	1440.6752929688
A5	5	2369.8676757813
A5	6	3994.9438476563
A5	7	6926.3188476563
A5	8	12348.189453125
A5	9	22212.97265625
A5	10	39499.09765625
A5	11	66315.8046875
A5	12	100492.34375
A5	13	131977.78125
A5	14	147184.328125
A5	15	153390.015625
A5	16	156591.921875
A5	17	159555.234375
A5	18	162568.671875
A5	19	164661.171875
A5	20	166027.890625
A5	21	167309.25
A5	22	168818.828125
A5	23	169923.328125
A5	24	171111.421875
A5	25	171847.546875
A5	26	172549.25
A5	27	173634.640625
A5	28	174619.078125
A5	29	175021.6875
A5	30	175337.796875
A5	31	176093.796875
A5	32	176547.0625
A5	33	176919.171875
A5	34	177136.1875
A5	35	177619.109375
A5	36	177900.859375
A5	37	178005.359375
A5	38	178091.203125
A5	39	178576.984375
A5	40	178382.859375
A6	1	
A6	2	
A6	3	
A6	4	
A6	5	
A6	6	
A6	7	
A6	8	
A6	9	
A6	10	
A6	11	
A6	12	
A6	13	
A6	14	
A6	15	
A6	16	
A6	17	
A6	18	
A6	19	
A6	20	
A6	21	
A6	22	
A6	23	
A6	24	
A6	25	
A6	26	
A6	27	
A6	28	
A6	29	
A6	30	
A6	31	
A6	32	
A6	33	
A6	34	
A6	35	
A6	36	
A6	37	
A6	38	
A6	39	
A6	40	
A7	1	
A7	2	
A7	3	
A7	4	
A7	5	
A7	6	
A7	7	
A7	8	
A7	9	
A7	10	
A7	11	
A7	12	
A7	13	
A7	14	
A7	15	
A7	16	
A7	17	
A7	18	
A7	19	
A7	20	
A7	21	
A7	22	
A7	23	
A7	24	
A7	25	
A7	26	
A7	27	
A7	28	
A7	29	
A7	30	
A7	31	
A7	32	
A7	33	
A7	34	
A7	35	
A7	36	
A7	37	
A7	38	
A7	39	
A7	40	
A8	1	
A8	2	
A8	3	
A8	4	
A8	5	
A8	6	
A8	7	
A8	8	
A8	9	
A8	10	
A8	11	
A8	12	
A8	13	
A8	14	
A8	15	
A8	16	
A8	17	
A8	18	
A8	19	
A8	20	
A8	21	
A8	22	
A8	23	
A8	24	
A8	25	
A8	26	
A8	27	
A8	28	
A8	29	
A8	30	
A8	31	
A8	32	
A8	33	
A8	34	
A8	35	
A8	36	
A8	37	
A8	38	
A8	39	
A8	40	
A9	1	
A9	2	
A9	3	
A9	4	
A9	5	
A9	6	
A9	7	
A9	8	
A9	9	
A9	10	
A9	11	
A9	12	
A9	13	
A9	14	
A9	15	
A9	16	
A9	17	
A9	18	
A9	19	
A9	20	
A9	21	
A9	22	
A9	23	
A9	24	
A9	25	
A9	26	
A9	27	
A9	28	
A9	29	
A9	30	
A9	31	
A9	32	
A9	33	
A9	34	
A9	35	
A9	36	
A9	37	
A9	38	
A9	39	
A9	40	
A10	1	
A10	2	
A10	3	
A10	4	
A10	5	
A10	6	
A10	7	
A10	8	
A10	9	
A10	10	
A10	11	
A10	12	
A10	13	
A10	14	
A10	15	
A10	16	
A10	17	
A10	18	
A10	19	
A10	20	
A10	21	
A10	22	
A10	23	
A10	24	
A10	25	
A10	26	
A10	27	
A10	28	
A10	29	
A10	30	
A10	31	
A10	32	
A10	33	
A10	34	
A10	35	
A10	36	
A10	37	
A10	38	
A10	39	
A10	40	
A11	1	
A11	2	
A11	3	
A11	4	
A11	5	
A11	6	
A11	7	
A11	8	
A11	9	
A11	10	
A11	11	
A11	12	
A11	13	
A11	14	
A11	15	
A11	16	
A11	17	
A11	18	
A11	19	
A11	20	
A11	21	
A11	22	
A11	23	
A11	24	
A11	25	
A11	26	
A11	27	
A11	28	
A11	29	
A11	30	
A11	31	
A11	32	
A11	33	
A11	34	
A11	35	
A11	36	
A11	37	
A11	38	
A11	39	
A11	40	
A12	1	
A12	2	
A12	3	
A12	4	
A12	5	
A12	6	
A12	7	
A12	8	
A12	9	
A12	10	
A12	11	
A12	12	
A12	13	
A12	14	
A12	15	
A12	16	
A12	17	
A12	18	
A12	19	
A12	20	
A12	21	
A12	22	
A12	23	
A12	24	
A12	25	
A12	26	
A12	27	
A12	28	
A12	29	
A12	30	
A12	31	
A12	32	
A12	33	
A12	34	
A12	35	
A12	36	
A12	37	
A12	38	
A12	39	
A12	40	
B1	1	-1858.79296875
B1	2	-982.9091186523
B1	3	-491.2938537598
B1	4	-167.7195892334
B1	5	-56.2800865173
B1	6	156.4621582031
B1	7	137.3352508545
B1	8	248.8528747559
B1	9	233.895904541
B1	10	240.8217315674
B1	11	269.7963867188
B1	12	118.0015258789
B1	13	-63.86561203
B1	14	-100.068687439
B1	15	-284.3811340332
B1	16	-241.5568695068
B1	17	-321.6056518555
B1	18	-302.3770751953
B1	19	-346.2070922852
B1	20	-355.9355773926
B1	21	-354.3027038574
B1	22	-165.6249084473
B1	23	105.6778717041
B1	24	695.7072143555
B1	25	1812.0568847656
B1	26	4076.2971191406
B1	27	8664.208984375
B1	28	17117.216796875
B1	29	32239.908203125
B1	30	56423.85546875
B1	31	89910.671875
B1	32	123684.9296875
B1	33	144167.3125
B1	34	151089.15625
B1	35	156045.3125
B1	36	160589.390625
B1	37	162813.96875
B1	38	164764.65625
B1	39	167178.390625
B1	40	167890.703125
B2	1	-143.5454101563
B2	2	143.5454101563
B2	3	666.5415039063
B2	4	1411.2192382813
B2	5	2644.3520507813
B2	6	5214.9594726563
B2	7	9799.46875
B2	8	18446.640625
B2	9	33520.83203125
B2	10	58768.58984375
B2	11	94110.96875
B2	12	132028.421875
B2	13	158036.984375
B2	14	167260.140625
B2	15	173219.890625
B2	16	176309.546875
B2	17	179527.5
B2	18	182547.703125
B2	19	184525.65625
B2	20	186355.578125
B2	21	187721.921875
B2	22	189607.8125
B2	23	189831.9375
B2	24	191148.171875
B2	25	192287.359375
B2	26	192722.203125
B2	27	192850.046875
B2	28	193853.015625
B2	29	195092.34375
B2	30	194080.65625
B2	31	194968.421875
B2	32	195199.078125
B2	33	195451.46875
B2	34	195936.96875
B2	35	195847.75
B2	36	196024.390625
B2	37	196677.0625
B2	38	196844.46875
B2	39	196750.6875
B2	40	197075.046875
B3	1	-74.2719726563
B3	2	74.2719726563
B3	3	507.7924804688
B3	4	1189.5590820313
B3	5	2337.4047851563
B3	6	4614.1499023438
B3	7	8766.048828125
B3	8	16488.982421875
B3	9	30363.677734375
B3	10	54077.84765625
B3	11	88860.921875
B3	12	128926.015625
B3	13	160045.671875
B3	14	171857.828125
B3	15	177602.859375
B3	16	180906.765625
B3	17	184095.09375
B3	18	187268.296875
B3	19	188858.828125
B3	20	191174.734375
B3	21	191971.640625
B3	22	193759.171875
B3	23	194254.359375
B3	24	195532.15625
B3	25	197058.5
B3	26	197428.21875
B3	27	198346.78125
B3	28	200057.640625
B3	29	200017.1875
B3	30	200735.171875
B3	31	201619.9375
B3	32	201927.453125
B3	33	202954.796875
B3	34	203181.234375
B3	35	202966.890625
B3	36	203793.296875
B3	37	203729.453125
B3	38	203465.453125
B3	39	203684.359375
B3	40	204086.484375
B4	1	-36.6616210938
B4	2	36.6616210938
B4	3	129.4028320313
B4	4	390.0922851563
B4	5	745.9545898438
B4	6	1434.4389648438
B4	7	2704.7651367188
B4	8	5058.4721679688
B4	9	9338.771484375
B4	10	17497.341796875
B4	11	32449.455078125
B4	12	57155.95703125
B4	13	93343.1640625
B4	14	134515.546875
B4	15	165830.1875
B4	16	178655.25
B4	17	184591.5
B4	18	188868.90625
B4	19	192339.671875
B4	20	195230.578125
B4	21	197378
B4	22	199568.65625
B4	23	200949.34375
B4	24	201965.5625
B4	25	202941.59375
B4	26	204090.265625
B4	27	205818.21875
B4	28	206264.96875
B4	29	206788
B4	30	207570.15625
B4	31	208233.140625
B4	32	208584.65625
B4	33	210034.59375
B4	34	210192.21875
B4	35	211127.625
B4	36	212351.5
B4	37	211140.375
B4	38	212829.75
B4	39	212229.28125
B4	40	212362.78125
B5	1	-74.6123046875
B5	2	74.6123046875
B5	3	165.552734375
B5	4	234.3994140625
B5	5	311.01953125
B5	6	396.3232421875
B5	7	508.90625
B5	8	718.392578125
B5	9	1040.9306640625
B5	10	1774.1171875
B5	11	3047.576171875
B5	12	5670.71875
B5	13	10502.400390625
B5	14	19396.4609375
B5	15	35196.5703125
B5	16	60915.890625
B5	17	95907.5078125
B5	18	131944.390625
B5	19	153984.4375
B5	20	161511.78125
B5	21	165914.75
B5	22	169167.796875
B5	23	171740.25
B5	24	174519.390625
B5	25	176264.03125
B5	26	178160.90625
B5	27	179946.171875
B5	28	181746.484375
B5	29	182857.8125
B5	30	184046.078125
B5	31	185179.671875
B5	32	185612.484375
B5	33	186485
B5	34	187027.109375
B5	35	187656.890625
B5	36	188656.953125
B5	37	189206.59375
B5	38	189619.125
B5	39	189652.6875
B5	40	189897.453125
B6	1	
B6	2	
B6	3	
B6	4	
B6	5	
B6	6	
B6	7	
B6	8	
B6	9	
B6	10	
B6	11	
B6	12	
B6	13	
B6	14	
B6	15	
B6	16	
B6	17	
B6	18	
B6	19	
B6	20	
B6	21	
B6	22	
B6	23	
B6	24	
B6	25	
B6	26	
B6	27	
B6	28	
B6	29	
B6	30	
B6	31	
B6	32	
B6	33	
B6	34	
B6	35	
B6	36	
B6	37	
B6	38	
B6	39	
B6	40	
B7	1	
B7	2	
B7	3	
B7	4	
B7	5	
B7	6	
B7	7	
B7	8	
B7	9	
B7	10	
B7	11	
B7	12	
B7	13	
B7	14	
B7	15	
B7	16	
B7	17	
B7	18	
B7	19	
B7	20	
B7	21	
B7	22	
B7	23	
B7	24	
B7	25	
B7	26	
B7	27	
B7	28	
B7	29	
B7	30	
B7	31	
B7	32	
B7	33	
B7	34	
B7	35	
B7	36	
B7	37	
B7	38	
B7	39	
B7	40	
B8	1	
B8	2	
B8	3	
B8	4	
B8	5	
B8	6	
B8	7	
B8	8	
B8	9	
B8	10	
B8	11	
B8	12	
B8	13	
B8	14	
B8	15	
B8	16	
B8	17	
B8	18	
B8	19	
B8	20	
B8	21	
B8	22	
B8	23	
B8	24	
B8	25	
B8	26	
B8	27	
B8	28	
B8	29	
B8	30	
B8	31	
B8	32	
B8	33	
B8	34	
B8	35	
B8	36	
B8	37	
B8	38	
B8	39	
B8	40	
B9	1	
B9	2	
B9	3	
B9	4	
B9	5	
B9	6	
B9	7	
B9	8	
B9	9	
B9	10	
B9	11	
B9	12	
B9	13	
B9	14	
B9	15	
B9	16	
B9	17	
B9	18	
B9	19	
B9	20	
B9	21	
B9	22	
B9	23	
B9	24	
B9	25	
B9	26	
B9	27	
B9	28	
B9	29	
B9	30	
B9	31	
B9	32	
B9	33	
B9	34	
B9	35	
B9	36	
B9	37	
B9	38	
B9	39	
B9	40	
B10	1	
B10	2	
B10	3	
B10	4	
B10	5	
B10	6	
B10	7	
B10	8	
B10	9	
B10	10	
B10	11	
B10	12	
B10	13	
B10	14	
B10	15	
B10	16	
B10	17	
B10	18	
B10	19	
B10	20	
B10	21	
B10	22	
B10	23	
B10	24	
B10	25	
B10	26	
B10	27	
B10	28	
B10	29	
B10	30	
B10	31	
B10	32	
B10	33	
B10	34	
B10	35	
B10	36	
B10	37	
B10	38	
B10	39	
B10	40	
B11	1	
B11	2	
B11	3	
B11	4	
B11	5	
B11	6	
B11	7	
B11	8	
B11	9	
B11	10	
B11	11	
B11	12	
B11	13	
B11	14	
B11	15	
B11	16	
B11	17	
B11	18	
B11	19	
B11	20	
B11	21	
B11	22	
B11	23	
B11	24	
B11	25	
B11	26	
B11	27	
B11	28	
B11	29	
B11	30	
B11	31	
B11	32	
B11	33	
B11	34	
B11	35	
B11	36	
B11	37	
B11	38	
B11	39	
B11	40	
B12	1	
B12	2	
B12	3	
B12	4	
B12	5	
B12	6	
B12	7	
B12	8	
B12	9	
B12	10	
B12	11	
B12	12	
B12	13	
B12	14	
B12	15	
B12	16	
B12	17	
B12	18	
B12	19	
B12	20	
B12	21	
B12	22	
B12	23	
B12	24	
B12	25	
B12	26	
B12	27	
B12	28	
B12	29	
B12	30	
B12	31	
B12	32	
B12	33	
B12	34	
B12	35	
B12	36	
B12	37	
B12	38	
B12	39	
B12	40	
C1	1	10.7001180649
C1	2	44.1476478577
C1	3	21.0695114136
C1	4	33.4665336609
C1	5	19.6101398468
C1	6	11.9095058441
C1	7	-12.0029191971
C1	8	8.2488088608
C1	9	-9.1044425964
C1	10	5.8191304207
C1	11	2.9471406937
C1	12	-7.2574906349
C1	13	-21.405664444
C1	14	-32.8606910706
C1	15	-36.7797088623
C1	16	-32.8743247986
C1	17	-15.2332220078
C1	18	-6.6380486488
C1	19	-6.2445354462
C1	20	-4.003549099
C1	21	-4.9507336617
C1	22	15.9206237793
C1	23	23.6206855774
C1	24	-3.4877536297
C1	25	-18.3130207062
C1	26	10.418138504
C1	27	23.386390686
C1	28	34.7394981384
C1	29	22.4681243896
C1	30	23.5123023987
C1	31	26.2539310455
C1	32	30.5876293182
C1	33	36.4742774963
C1	34	47.6049728394
C1	35	37.2257804871
C1	36	55.0178527832
C1	37	39.7029304504
C1	38	47.2458572388
C1	39	54.5330810547
C1	40	61.0027961731
C2	1	-127.2983398438
C2	2	127.2983398438
C2	3	545.0229492188
C2	4	1207.6088867188
C2	5	2476.6967773438
C2	6	4865.0073242188
C2	7	9265.67578125
C2	8	17408.880859375
C2	9	31477.92578125
C2	10	55282.26171875
C2	11	88973.34375
C2	12	124718.625
C2	13	149487.515625
C2	14	158107.359375
C2	15	163533.046875
C2	16	166109.140625
C2	17	169216.015625
C2	18	172923.8125
C2	19	173919
C2	20	175133.984375
C2	21	176023.015625
C2	22	178025.984375
C2	23	178401.21875
C2	24	179580.125
C2	25	181063.296875
C2	26	181559.609375
C2	27	181898.390625
C2	28	183232.5
C2	29	184017.234375
C2	30	184028.3125
C2	31	184885.734375
C2	32	184716.296875
C2	33	184910.765625
C2	34	185776.171875
C2	35	186378.234375
C2	36	186414.828125
C2	37	186765.0625
C2	38	186844.3125
C2	39	187258.59375
C2	40	187838.203125
C3	1	-49.5405273438
C3	2	49.5405273438
C3	3	409.8334960938
C3	4	1036.8774414063
C3	5	2217.5727539063
C3	6	4291.8754882813
C3	7	8100.8754882813
C3	8	15247.658203125
C3	9	28269.7109375
C3	10	50466.16015625
C3	11	83098.1484375
C3	12	122175.8359375
C3	13	150781.875
C3	14	162171.140625
C3	15	168503.15625
C3	16	171511.84375
C3	17	174455.734375
C3	18	177466.53125
C3	19	179903.0625
C3	20	181402.78125
C3	21	182628.921875
C3	22	184892.9375
C3	23	185541.9375
C3	24	186747.140625
C3	25	187823.515625
C3	26	188084.203125
C3	27	190017.09375
C3	28	190799.515625
C3	29	189859.53125
C3	30	190595.671875
C3	31	190807.84375
C3	32	190729.640625
C3	33	190906.1875
C3	34	191037.28125
C3	35	191682.59375
C3	36	192380.90625
C3	37	192143.25
C3	38	191906.59375
C3	39	192400.375
C3	40	192169.609375
C4	1	-164.8125
C4	2	164.8125
C4	3	440.498046875
C4	4	851.8515625
C4	5	1592.9208984375
C4	6	2937.54296875
C4	7	5466.494140625
C4	8	10157.322265625
C4	9	18766.908203125
C4	10	34110.78125
C4	11	60131.59375
C4	12	96082.4609375
C4	13	135186.125
C4	14	161798.75
C4	15	173069.5625
C4	16	177223.328125
C4	17	181265.0625
C4	18	183924
C4	19	185737.703125
C4	20	187688.71875
C4	21	189341.0625
C4	22	191057.609375
C4	23	191631.8125
C4	24	192262.59375
C4	25	193484.96875
C4	26	194407.703125
C4	27	195900.40625
C4	28	196300.59375
C4	29	197030.875
C4	30	197497.78125
C4	31	198042.0625
C4	32	197950.921875
C4	33	199088.59375
C4	34	199676.078125
C4	35	199925.9375
C4	36	200847.75
C4	37	200106.796875
C4	38	201139.78125
C4	39	200439.640625
C4	40	200497.625
C5	1	-54.072265625
C5	2	54.072265625
C5	3	400.130859375
C5	4	761.5546875
C5	5	1459.2578125
C5	6	2530.1181640625
C5	7	4664.943359375
C5	8	8615.859375
C5	9	15886.0234375
C5	10	29338.6796875
C5	11	51616.88671875
C5	12	83862.265625
C5	13	120352.71875
C5	14	147355.3125
C5	15	158311.203125
C5	16	162867.5
C5	17	165671.671875
C5	18	168332.1875
C5	19	171062.234375
C5	20	172652.8125
C5	21	173647.28125
C5	22	175767.375
C5	23	176531.53125
C5	24	177160.984375
C5	25	178507.4375
C5	26	179576.046875
C5	27	179886.65625
C5	28	180984.28125
C5	29	182410.5625
C5	30	182230.125
C5	31	183160.34375
C5	32	183146.65625
C5	33	184131.34375
C5	34	184377.0625
C5	35	184045.265625
C5	36	185663.59375
C5	37	185067.90625
C5	38	185707.6875
C5	39	185443.375
C5	40	186163.4375
C6	1	
C6	2	
C6	3	
C6	4	
C6	5	
C6	6	
C6	7	
C6	8	
C6	9	
C6	10	
C6	11	
