Well	Cycle	Î”Rn
C6	12	
C6	13	
C6	14	
C6	15	
C6	16	
C6	17	
C6	18	
C6	19	
C6	20	
C6	21	
C6	22	
C6	23	
C6	24	
C6	25	
C6	26	
C6	27	
C6	28	
C6	29	
C6	30	
C6	31	
C6	32	
C6	33	
C6	34	
C6	35	
C6	36	
C6	37	
C6	38	
C6	39	
C6	40	
C7	1	
C7	2	
C7	3	
C7	4	
C7	5	
C7	6	
C7	7	
C7	8	
C7	9	
C7	10	
C7	11	
C7	12	
C7	13	
C7	14	
C7	15	
C7	16	
C7	17	
C7	18	
C7	19	
C7	20	
C7	21	
C7	22	
C7	23	
C7	24	
C7	25	
C7	26	
C7	27	
C7	28	
C7	29	
C7	30	
C7	31	
C7	32	
C7	33	
C7	34	
C7	35	
C7	36	
C7	37	
C7	38	
C7	39	
C7	40	
C8	1	
C8	2	
C8	3	
C8	4	
C8	5	
C8	6	
C8	7	
C8	8	
C8	9	
C8	10	
C8	11	
C8	12	
C8	13	
C8	14	
C8	15	
C8	16	
C8	17	
C8	18	
C8	19	
C8	20	
C8	21	
C8	22	
C8	23	
C8	24	
C8	25	
C8	26	
C8	27	
C8	28	
C8	29	
C8	30	
C8	31	
C8	32	
C8	33	
C8	34	
C8	35	
C8	36	
C8	37	
C8	38	
C8	39	
C8	40	
C9	1	
C9	2	
C9	3	
C9	4	
C9	5	
C9	6	
C9	7	
C9	8	
C9	9	
C9	10	
C9	11	
C9	12	
C9	13	
C9	14	
C9	15	
C9	16	
C9	17	
C9	18	
C9	19	
C9	20	
C9	21	
C9	22	
C9	23	
C9	24	
C9	25	
C9	26	
C9	27	
C9	28	
C9	29	
C9	30	
C9	31	
C9	32	
C9	33	
C9	34	
C9	35	
C9	36	
C9	37	
C9	38	
C9	39	
C9	40	
C10	1	
C10	2	
C10	3	
C10	4	
C10	5	
C10	6	
C10	7	
C10	8	
C10	9	
C10	10	
C10	11	
C10	12	
C10	13	
C10	14	
C10	15	
C10	16	
C10	17	
C10	18	
C10	19	
C10	20	
C10	21	
C10	22	
C10	23	
C10	24	
C10	25	
C10	26	
C10	27	
C10	28	
C10	29	
C10	30	
C10	31	
C10	32	
C10	33	
C10	34	
C10	35	
C10	36	
C10	37	
C10	38	
C10	39	
C10	40	
C11	1	
C11	2	
C11	3	
C11	4	
C11	5	
C11	6	
C11	7	
C11	8	
C11	9	
C11	10	
C11	11	
C11	12	
C11	13	
C11	14	
C11	15	
C11	16	
C11	17	
C11	18	
C11	19	
C11	20	
C11	21	
C11	22	
C11	23	
C11	24	
C11	25	
C11	26	
C11	27	
C11	28	
C11	29	
C11	30	
C11	31	
C11	32	
C11	33	
C11	34	
C11	35	
C11	36	
C11	37	
C11	38	
C11	39	
C11	40	
C12	1	
C12	2	
C12	3	
C12	4	
C12	5	
C12	6	
C12	7	
C12	8	
C12	9	
C12	10	
C12	11	
C12	12	
C12	13	
C12	14	
C12	15	
C12	16	
C12	17	
C12	18	
C12	19	
C12	20	
C12	21	
C12	22	
C12	23	
C12	24	
C12	25	
C12	26	
C12	27	
C12	28	
C12	29	
C12	30	
C12	31	
C12	32	
C12	33	
C12	34	
C12	35	
C12	36	
C12	37	
C12	38	
C12	39	
C12	40	
D1	1	-128.9120635986
D1	2	-86.2091064453
D1	3	-50.8216552734
D1	4	-17.714094162
D1	5	-18.1673545837
D1	6	15.6521806717
D1	7	24.1646175385
D1	8	34.5642929077
D1	9	20.2131748199
D1	10	10.3290977478
D1	11	22.1672801971
D1	12	23.7449645996
D1	13	5.6620645523
D1	14	1.6829859018
D1	15	-34.7246818542
D1	16	-9.0895633698
D1	17	-27.6633071899
D1	18	-57.4915084839
D1	19	-37.8972816467
D1	20	-48.4327583313
D1	21	-60.2613830566
D1	22	-27.9318695068
D1	23	-52.1878013611
D1	24	-72.2395172119
D1	25	-68.4611434937
D1	26	-84.927406311
D1	27	-76.7115402222
D1	28	-90.9055862427
D1	29	-88.5900421143
D1	30	-86.3511657715
D1	31	-95.652633667
D1	32	-103.3425292969
D1	33	-97.9100494385
D1	34	-113.6197738647
D1	35	-135.3316497803
D1	36	-129.7069549561
D1	37	-144.6361083984
D1	38	-156.4456329346
D1	39	-168.9210510254
D1	40	-199.6111907959
D2	1	-153.9467773438
D2	2	153.9467773438
D2	3	588.2397460938
D2	4	1517.5307617188
D2	5	3224.0092773438
D2	6	6268.8608398438
D2	7	12166.19921875
D2	8	22817.10546875
D2	9	41127.65234375
D2	10	70080.890625
D2	11	107234.703125
D2	12	141056.109375
D2	13	158858.34375
D2	14	164741.796875
D2	15	170123.640625
D2	16	173566.140625
D2	17	176507.65625
D2	18	179024.203125
D2	19	181438.53125
D2	20	183529.9375
D2	21	185086.765625
D2	22	186952.546875
D2	23	187014.9375
D2	24	188047.40625
D2	25	188282.453125
D2	26	189489.765625
D2	27	191183.71875
D2	28	192099.546875
D2	29	193507.578125
D2	30	194020.328125
D2	31	194035.546875
D2	32	194761.984375
D2	33	194777.15625
D2	34	195679.140625
D2	35	194304.28125
D2	36	196220.796875
D2	37	196318.46875
D2	38	196309.421875
D2	39	197359.265625
D2	40	196085.34375
D3	1	61.6201171875
D3	2	-61.6201171875
D3	3	256.7314453125
D3	4	473.4384765625
D3	5	1067.96484375
D3	6	2099.501953125
D3	7	4068.7236328125
D3	8	7807.5673828125
D3	9	14708.7314453125
D3	10	27223.24609375
D3	11	48792.08203125
D3	12	81061.140625
D3	13	120015.953125
D3	14	151988.515625
D3	15	166897.15625
D3	16	173048
D3	17	177689.328125
D3	18	182358.78125
D3	19	187571.59375
D3	20	189405.828125
D3	21	193456.234375
D3	22	195405.9375
D3	23	196198.75
D3	24	198256.3125
D3	25	199645.15625
D3	26	200702.84375
D3	27	202455.828125
D3	28	202717.65625
D3	29	203930.046875
D3	30	204666.8125
D3	31	205623.21875
D3	32	206158.546875
D3	33	207212.8125
D3	34	206710.03125
D3	35	208176.5
D3	36	208398.21875
D3	37	208712.3125
D3	38	208872.8125
D3	39	209433.8125
D3	40	209479.4375
D4	1	81.8442382813
D4	2	-81.8442382813
D4	3	231.6020507813
D4	4	594.6176757813
D4	5	1176.1958007813
D4	6	2100.1313476563
D4	7	4002.4604492188
D4	8	7477.4477539063
D4	9	14081.0625
D4	10	26204.080078125
D4	11	46258.04296875
D4	12	77210.3671875
D4	13	114382.109375
D4	14	145525.546875
D4	15	160134.15625
D4	16	165297.046875
D4	17	169931.171875
D4	18	173467.484375
D4	19	175452.40625
D4	20	177893.53125
D4	21	180728.421875
D4	22	181403.265625
D4	23	182158.625
D4	24	184115.671875
D4	25	185903.296875
D4	26	186005.390625
D4	27	186108.953125
D4	28	188148.453125
D4	29	189201.578125
D4	30	189236.453125
D4	31	190294.109375
D4	32	191063.796875
D4	33	191581.84375
D4	34	191985.640625
D4	35	192204.609375
D4	36	192376.765625
D4	37	194871.296875
D4	38	193734.515625
D4	39	195415.953125
D4	40	194527.84375
D5	1	-2.7048339844
D5	2	2.7048339844
D5	3	204.5480957031
D5	4	552.0075683594
D5	5	1160.6057128906
D5	6	2105.3400878906
D5	7	4134.6982421875
D5	8	7889.05078125
D5	9	14846.2177734375
D5	10	27254.1953125
D5	11	47917.3828125
D5	12	76831.7421875
D5	13	108197.7265625
D5	14	129479.7734375
D5	15	137819.171875
D5	16	141332.3125
D5	17	144393.203125
D5	18	147980.25
D5	19	149935.046875
D5	20	151604.78125
D5	21	153442.828125
D5	22	154119.328125
D5	23	155940.46875
D5	24	156780.796875
D5	25	157973.890625
D5	26	158786.484375
D5	27	159293.046875
D5	28	159990.234375
D5	29	160363.359375
D5	30	161332.609375
D5	31	162356.6875
D5	32	162536.328125
D5	33	163430.796875
D5	34	163883.640625
D5	35	163955.515625
D5	36	165052.859375
D5	37	165372.640625
D5	38	165356.328125
D5	39	165687.359375
D5	40	165673.359375
D6	1	
D6	2	
D6	3	
D6	4	
D6	5	
D6	6	
D6	7	
D6	8	
D6	9	
D6	10	
D6	11	
D6	12	
D6	13	
D6	14	
D6	15	
D6	16	
D6	17	
D6	18	
D6	19	
D6	20	
D6	21	
D6	22	
D6	23	
D6	24	
D6	25	
D6	26	
D6	27	
D6	28	
D6	29	
D6	30	
D6	31	
D6	32	
D6	33	
D6	34	
D6	35	
D6	36	
D6	37	
D6	38	
D6	39	
D6	40	
D7	1	
D7	2	
D7	3	
D7	4	
D7	5	
D7	6	
D7	7	
D7	8	
D7	9	
D7	10	
D7	11	
D7	12	
D7	13	
D7	14	
D7	15	
D7	16	
D7	17	
D7	18	
D7	19	
D7	20	
D7	21	
D7	22	
D7	23	
D7	24	
D7	25	
D7	26	
D7	27	
D7	28	
D7	29	
D7	30	
D7	31	
D7	32	
D7	33	
D7	34	
D7	35	
D7	36	
D7	37	
D7	38	
D7	39	
D7	40	
D8	1	
D8	2	
D8	3	
D8	4	
D8	5	
D8	6	
D8	7	
D8	8	
D8	9	
D8	10	
D8	11	
D8	12	
D8	13	
D8	14	
D8	15	
D8	16	
D8	17	
D8	18	
D8	19	
D8	20	
D8	21	
D8	22	
D8	23	
D8	24	
D8	25	
D8	26	
D8	27	
D8	28	
D8	29	
D8	30	
D8	31	
D8	32	
D8	33	
D8	34	
D8	35	
D8	36	
D8	37	
D8	38	
D8	39	
D8	40	
D9	1	
D9	2	
D9	3	
D9	4	
D9	5	
D9	6	
D9	7	
D9	8	
D9	9	
D9	10	
D9	11	
D9	12	
D9	13	
D9	14	
D9	15	
D9	16	
D9	17	
D9	18	
D9	19	
D9	20	
D9	21	
D9	22	
D9	23	
D9	24	
D9	25	
D9	26	
D9	27	
D9	28	
D9	29	
D9	30	
D9	31	
D9	32	
D9	33	
D9	34	
D9	35	
D9	36	
D9	37	
D9	38	
D9	39	
D9	40	
D10	1	
D10	2	
D10	3	
D10	4	
D10	5	
D10	6	
D10	7	
D10	8	
D10	9	
D10	10	
D10	11	
D10	12	
D10	13	
D10	14	
D10	15	
D10	16	
D10	17	
D10	18	
D10	19	
D10	20	
D10	21	
D10	22	
D10	23	
D10	24	
D10	25	
D10	26	
D10	27	
D10	28	
D10	29	
D10	30	
D10	31	
D10	32	
D10	33	
D10	34	
D10	35	
D10	36	
D10	37	
D10	38	
D10	39	
D10	40	
D11	1	
D11	2	
D11	3	
D11	4	
D11	5	
D11	6	
D11	7	
D11	8	
D11	9	
D11	10	
D11	11	
D11	12	
D11	13	
D11	14	
D11	15	
D11	16	
D11	17	
D11	18	
D11	19	
D11	20	
D11	21	
D11	22	
D11	23	
D11	24	
D11	25	
D11	26	
D11	27	
D11	28	
D11	29	
D11	30	
D11	31	
D11	32	
D11	33	
D11	34	
D11	35	
D11	36	
D11	37	
D11	38	
D11	39	
D11	40	
D12	1	
D12	2	
D12	3	
D12	4	
D12	5	
D12	6	
D12	7	
D12	8	
D12	9	
D12	10	
D12	11	
D12	12	
D12	13	
D12	14	
D12	15	
D12	16	
D12	17	
D12	18	
D12	19	
D12	20	
D12	21	
D12	22	
D12	23	
D12	24	
D12	25	
D12	26	
D12	27	
D12	28	
D12	29	
D12	30	
D12	31	
D12	32	
D12	33	
D12	34	
D12	35	
D12	36	
D12	37	
D12	38	
D12	39	
D12	40	
E1	1	-7.960832119
E1	2	-5.1732606888
E1	3	24.4038619995
E1	4	-1.260715127
E1	5	6.7565927505
E1	6	15.7905025482
E1	7	-5.8472189903
E1	8	-6.6895303726
E1	9	-18.3934135437
E1	10	-12.4581375122
E1	11	9.0389070511
E1	12	-15.452085495
E1	13	-0.7594848275
E1	14	6.1150007248
E1	15	-0.4941560626
E1	16	-10.2764091492
E1	17	-0.9317081571
E1	18	-14.0843219757
E1	19	1.7635521889
E1	20	-7.8377923965
E1	21	-13.340259552
E1	22	8.0693826675
E1	23	8.4255571365
E1	24	15.1411075592
E1	25	12.32076931
E1	26	-21.0359458923
E1	27	1.3717422485
E1	28	29.6419792175
E1	29	-12.0482320786
E1	30	6.2415370941
E1	31	25.9829654694
E1	32	25.1946105957
E1	33	18.3093299866
E1	34	35.2038345337
E1	35	38.8205070496
E1	36	28.2140369415
E1	37	20.9605922699
E1	38	30.3384971619
E1	39	33.5679626465
E1	40	30.4326820374
E2	1	-97.0771484375
E2	2	97.0771484375
E2	3	343.2763671875
E2	4	883.708984375
E2	5	1663.6630859375
E2	6	3210.8955078125
E2	7	5944.8310546875
E2	8	11270.6044921875
E2	9	21182.71875
E2	10	38491.26171875
E2	11	66189.125
E2	12	103435.265625
E2	13	139914.5
E2	14	160988.4375
E2	15	169972.78125
E2	16	174154.59375
E2	17	176999.8125
E2	18	179745.5
E2	19	182390.578125
E2	20	184958.203125
E2	21	185779.8125
E2	22	187787.21875
E2	23	187952.515625
E2	24	188914.5625
E2	25	188436.640625
E2	26	190149.640625
E2	27	191713.53125
E2	28	191870
E2	29	193031.328125
E2	30	194066.90625
E2	31	193964.5
E2	32	194341.046875
E2	33	195511.25
E2	34	195442.5625
E2	35	194301.015625
E2	36	196440.96875
E2	37	196318.03125
E2	38	196560.03125
E2	39	196886.28125
E2	40	195950.90625
E3	1	13.265625
E3	2	-13.265625
E3	3	213.0859375
E3	4	453.6123046875
E3	5	855.49609375
E3	6	1680.5830078125
E3	7	3190.3056640625
E3	8	5935.8125
E3	9	11131.27734375
E3	10	20916.521484375
E3	11	38237.71875
E3	12	66107.0546875
E3	13	103909.0625
E3	14	141631.625
E3	15	165521
E3	16	173854.5
E3	17	177958.28125
E3	18	181804.1875
E3	19	185749.09375
E3	20	187016.6875
E3	21	189217.5625
E3	22	190661.59375
E3	23	191026.625
E3	24	192848.75
E3	25	194133.40625
E3	26	194800.15625
E3	27	196240.96875
E3	28	196894.4375
E3	29	197599.90625
E3	30	198261.3125
E3	31	199240.90625
E3	32	199550.90625
E3	33	200210.3125
E3	34	200678.0625
E3	35	201690.90625
E3	36	202227.96875
E3	37	202407.03125
E3	38	201795.09375
E3	39	202281.21875
E3	40	202351.71875
E4	1	103.3935546875
E4	2	-103.3935546875
E4	3	317.77734375
E4	4	734.158203125
E4	5	1401.9951171875
E4	6	2472.5185546875
E4	7	4608.7666015625
E4	8	8772.3095703125
E4	9	16473.08984375
E4	10	30521.90625
E4	11	53338.64453125
E4	12	88123.2734375
E4	13	127518.484375
E4	14	157768.484375
E4	15	170827.4375
E4	16	175344.828125
E4	17	179376.640625
E4	18	183243.953125
E4	19	185677.625
E4	20	187806.203125
E4	21	189721.453125
E4	22	190014.296875
E4	23	191488.21875
E4	24	194563.828125
E4	25	195696.9375
E4	26	196054.875
E4	27	195531.75
E4	28	198198.875
E4	29	199066.765625
E4	30	199690.703125
E4	31	200790.703125
E4	32	201761.015625
E4	33	202426.359375
E4	34	202086.078125
E4	35	202148.59375
E4	36	202517.390625
E4	37	204835.28125
E4	38	203169.765625
E4	39	205252.09375
E4	40	204908.765625
E5	1	-90.4077148438
E5	2	90.4077148438
E5	3	538.7524414063
E5	4	1359.0834960938
E5	5	2795.2368164063
E5	6	5607.5825195313
E5	7	10677.5546875
E5	8	20103.8828125
E5	9	36353.1640625
E5	10	61816.59765625
E5	11	93317.234375
E5	12	121319.5390625
E5	13	134820.8125
E5	14	138921.1875
E5	15	142503.671875
E5	16	144893.4375
E5	17	147633.0625
E5	18	149742.828125
E5	19	151296.1875
E5	20	152705.484375
E5	21	154156.46875
E5	22	155098.375
E5	23	156123.828125
E5	24	157119.09375
E5	25	158336.859375
E5	26	158834
E5	27	159558.84375
E5	28	160531.71875
E5	29	160840.296875
E5	30	160949.28125
E5	31	161458.5
E5	32	161851.390625
E5	33	162281.703125
E5	34	162509.75
E5	35	162413.796875
E5	36	163336.84375
E5	37	163757.421875
E5	38	163573.65625
E5	39	164023.046875
E5	40	163854.0625
E6	1	
E6	2	
E6	3	
E6	4	
E6	5	
E6	6	
E6	7	
E6	8	
E6	9	
E6	10	
E6	11	
E6	12	
E6	13	
E6	14	
E6	15	
E6	16	
E6	17	
E6	18	
E6	19	
E6	20	
E6	21	
E6	22	
E6	23	
E6	24	
E6	25	
E6	26	
E6	27	
E6	28	
E6	29	
E6	30	
E6	31	
E6	32	
E6	33	
E6	34	
E6	35	
E6	36	
E6	37	
E6	38	
E6	39	
E6	40	
E7	1	
E7	2	
E7	3	
E7	4	
E7	5	
E7	6	
E7	7	
E7	8	
E7	9	
E7	10	
E7	11	
E7	12	
E7	13	
E7	14	
E7	15	
E7	16	
E7	17	
E7	18	
E7	19	
E7	20	
E7	21	
E7	22	
E7	23	
E7	24	
E7	25	
E7	26	
E7	27	
E7	28	
E7	29	
E7	30	
E7	31	
E7	32	
E7	33	
E7	34	
E7	35	
E7	36	
E7	37	
E7	38	
E7	39	
E7	40	
E8	1	
E8	2	
E8	3	
E8	4	
E8	5	
E8	6	
E8	7	
E8	8	
E8	9	
E8	10	
E8	11	
E8	12	
E8	13	
E8	14	
E8	15	
E8	16	
E8	17	
E8	18	
E8	19	
E8	20	
E8	21	
E8	22	
E8	23	
E8	24	
E8	25	
E8	26	
E8	27	
E8	28	
E8	29	
E8	30	
E8	31	
E8	32	
E8	33	
E8	34	
E8	35	
E8	36	
E8	37	
E8	38	
E8	39	
E8	40	
E9	1	
E9	2	
E9	3	
E9	4	
E9	5	
E9	6	
E9	7	
E9	8	
E9	9	
E9	10	
E9	11	
E9	12	
E9	13	
E9	14	
E9	15	
E9	16	
E9	17	
E9	18	
E9	19	
E9	20	
E9	21	
E9	22	
E9	23	
E9	24	
E9	25	
E9	26	
E9	27	
E9	28	
E9	29	
E9	30	
E9	31	
E9	32	
E9	33	
E9	34	
E9	35	
E9	36	
E9	37	
E9	38	
E9	39	
E9	40	
E10	1	
E10	2	
E10	3	
E10	4	
E10	5	
E10	6	
E10	7	
E10	8	
E10	9	
E10	10	
E10	11	
E10	12	
E10	13	
E10	14	
E10	15	
E10	16	
E10	17	
E10	18	
E10	19	
E10	20	
E10	21	
E10	22	
E10	23	
E10	24	
E10	25	
E10	26	
E10	27	
E10	28	
E10	29	
E10	30	
E10	31	
E10	32	
E10	33	
E10	34	
E10	35	
E10	36	
E10	37	
E10	38	
E10	39	
E10	40	
E11	1	
E11	2	
E11	3	
E11	4	
E11	5	
E11	6	
E11	7	
E11	8	
E11	9	
E11	10	
E11	11	
E11	12	
E11	13	
E11	14	
E11	15	
E11	16	
E11	17	
E11	18	
E11	19	
E11	20	
E11	21	
E11	22	
E11	23	
E11	24	
E11	25	
E11	26	
E11	27	
E11	28	
E11	29	
E11	30	
E11	31	
E11	32	
E11	33	
E11	34	
E11	35	
E11	36	
E11	37	
E11	38	
E11	39	
E11	40	
E12	1	
E12	2	
E12	3	
E12	4	
E12	5	
E12	6	
E12	7	
E12	8	
E12	9	
E12	10	
E12	11	
E12	12	
E12	13	
E12	14	
E12	15	
E12	16	
E12	17	
E12	18	
E12	19	
E12	20	
E12	21	
E12	22	
E12	23	
E12	24	
E12	25	
E12	26	
E12	27	
E12	28	
E12	29	
E12	30	
E12	31	
E12	32	
E12	33	
E12	34	
E12	35	
E12	36	
E12	37	
E12	38	
E12	39	
E12	40	
F1	1	-23.0715885162
F1	2	-28.9702625275
F1	3	-8.2659091949
F1	4	-14.8017902374
F1	5	-4.2309818268
F1	6	-0.4292165339
F1	7	2.8417873383
F1	8	5.7241191864
F1	9	-2.8835391998
F1	10	7.8327770233
F1	11	-2.713357687
F1	12	5.8232712746
F1	13	-11.6215457916
F1	14	15.2270946503
F1	15	-4.1823210716
F1	16	-1.9608778954
F1	17	31.2212581635
F1	18	-0.7928937078
F1	19	26.6780605316
F1	20	-2.2555248737
F1	21	-14.7262201309
F1	22	-12.7286539078
F1	23	7.9395666122
F1	24	-0.3763436079
F1	25	-0.6319511533
F1	26	1.7891991138
F1	27	-9.2962427139
F1	28	-15.5320749283
F1	29	2.6561655998
F1	30	-6.6592564583
F1	31	6.3553996086
F1	32	-12.0137329102
F1	33	-14.0232467651
F1	34	-3.0647432804
F1	35	3.537071228
F1	36	-0.4700012505
F1	37	-17.1294174194
F1	38	-1.8679350615
F1	39	-4.8398513794
F1	40	-23.3173828125
F2	1	-8.9819335938
F2	2	8.9819335938
F2	3	371.9184570313
F2	4	829.4008789063
F2	5	1550.9946289063
F2	6	2923.9086914063
F2	7	5342.1137695313
F2	8	10199.38671875
F2	9	19118.654296875
F2	10	34663.57421875
F2	11	60359.53515625
F2	12	96335.5546875
F2	13	133688
F2	14	157701.15625
F2	15	167342.75
F2	16	171778.578125
F2	17	174955.765625
F2	18	178878.5625
F2	19	180760.65625
F2	20	182713.078125
F2	21	183828.15625
F2	22	184990.765625
F2	23	187132.546875
F2	24	188114.75
F2	25	189362.828125
F2	26	190093.1875
F2	27	189656.0625
F2	28	190516.734375
F2	29	191513.8125
F2	30	192024.359375
F2	31	192597.9375
F2	32	192711.640625
F2	33	193761.5
F2	34	193472.3125
F2	35	194384.0625
F2	36	194566.1875
F2	37	194693.578125
F2	38	195647.953125
F2	39	194973.46875
F2	40	195581.34375
F3	1	-50.3369140625
F3	2	50.3369140625
F3	3	398.6689453125
F3	4	726.5341796875
F3	5	1450.9072265625
F3	6	2730.3681640625
F3	7	5247.2119140625
F3	8	9842.2275390625
F3	9	18202.66796875
F3	10	33424.96484375
F3	11	58840.62890625
F3	12	94764.7109375
F3	13	135102.546875
F3	14	162606.71875
F3	15	174199.546875
F3	16	178462.953125
F3	17	182547.640625
F3	18	186331.15625
F3	19	189019.46875
F3	20	190706.703125
F3	21	193293.078125
F3	22	194399.671875
