Well	Cycle	Î”Rn
F3	23	194894.15625
F3	24	196702.578125
F3	25	198487.78125
F3	26	198681.640625
F3	27	199695.359375
F3	28	200592.953125
F3	29	202228.015625
F3	30	202032.859375
F3	31	203092.828125
F3	32	203602.765625
F3	33	204478.28125
F3	34	204849.828125
F3	35	205609.953125
F3	36	206274.859375
F3	37	206143.515625
F3	38	207194.859375
F3	39	207340.5
F3	40	206859.359375
F4	1	1.0317382813
F4	2	-1.0317382813
F4	3	167.0014648438
F4	4	271.5756835938
F4	5	604.7807617188
F4	6	1038.4282226563
F4	7	1735.1499023438
F4	8	3247.2182617188
F4	9	5934.4897460938
F4	10	11213.580078125
F4	11	20992.341796875
F4	12	38161.72265625
F4	13	66625.3359375
F4	14	105337.8671875
F4	15	146142.296875
F4	16	171595.25
F4	17	181396.578125
F4	18	187001.4375
F4	19	191198.671875
F4	20	194336.96875
F4	21	196862.171875
F4	22	198744.703125
F4	23	201145.890625
F4	24	203098.609375
F4	25	204560.234375
F4	26	206127.921875
F4	27	207261.984375
F4	28	208721.515625
F4	29	209205.015625
F4	30	210362.109375
F4	31	211474.40625
F4	32	212609.421875
F4	33	213520.765625
F4	34	212563.015625
F4	35	214063.171875
F4	36	214586.296875
F4	37	214145.28125
F4	38	215453.859375
F4	39	215060.4375
F4	40	215450.78125
F5	1	-122.1782226563
F5	2	122.1782226563
F5	3	803.8266601563
F5	4	1999.2563476563
F5	5	4170.7856445313
F5	6	8150.9223632813
F5	7	15551.6015625
F5	8	28799.58984375
F5	9	50473.80859375
F5	10	81483.8984375
F5	11	115341.265625
F5	12	139846.53125
F5	13	149869.40625
F5	14	153384.0625
F5	15	156942.71875
F5	16	158818.09375
F5	17	160918.109375
F5	18	162916.125
F5	19	164238.25
F5	20	165170.1875
F5	21	166320.4375
F5	22	167130.328125
F5	23	168033.59375
F5	24	169028.03125
F5	25	169683.90625
F5	26	170060.140625
F5	27	170936.890625
F5	28	171751.4375
F5	29	172294.15625
F5	30	172608.234375
F5	31	173229.71875
F5	32	173694.5625
F5	33	174136.96875
F5	34	174170.125
F5	35	174420.21875
F5	36	174616.546875
F5	37	175156.890625
F5	38	175103.15625
F5	39	175394.71875
F5	40	175507.578125
F6	1	
F6	2	
F6	3	
F6	4	
F6	5	
F6	6	
F6	7	
F6	8	
F6	9	
F6	10	
F6	11	
F6	12	
F6	13	
F6	14	
F6	15	
F6	16	
F6	17	
F6	18	
F6	19	
F6	20	
F6	21	
F6	22	
F6	23	
F6	24	
F6	25	
F6	26	
F6	27	
F6	28	
F6	29	
F6	30	
F6	31	
F6	32	
F6	33	
F6	34	
F6	35	
F6	36	
F6	37	
F6	38	
F6	39	
F6	40	
F7	1	
F7	2	
F7	3	
F7	4	
F7	5	
F7	6	
F7	7	
F7	8	
F7	9	
F7	10	
F7	11	
F7	12	
F7	13	
F7	14	
F7	15	
F7	16	
F7	17	
F7	18	
F7	19	
F7	20	
F7	21	
F7	22	
F7	23	
F7	24	
F7	25	
F7	26	
F7	27	
F7	28	
F7	29	
F7	30	
F7	31	
F7	32	
F7	33	
F7	34	
F7	35	
F7	36	
F7	37	
F7	38	
F7	39	
F7	40	
F8	1	
F8	2	
F8	3	
F8	4	
F8	5	
F8	6	
F8	7	
F8	8	
F8	9	
F8	10	
F8	11	
F8	12	
F8	13	
F8	14	
F8	15	
F8	16	
F8	17	
F8	18	
F8	19	
F8	20	
F8	21	
F8	22	
F8	23	
F8	24	
F8	25	
F8	26	
F8	27	
F8	28	
F8	29	
F8	30	
F8	31	
F8	32	
F8	33	
F8	34	
F8	35	
F8	36	
F8	37	
F8	38	
F8	39	
F8	40	
F9	1	
F9	2	
F9	3	
F9	4	
F9	5	
F9	6	
F9	7	
F9	8	
F9	9	
F9	10	
F9	11	
F9	12	
F9	13	
F9	14	
F9	15	
F9	16	
F9	17	
F9	18	
F9	19	
F9	20	
F9	21	
F9	22	
F9	23	
F9	24	
F9	25	
F9	26	
F9	27	
F9	28	
F9	29	
F9	30	
F9	31	
F9	32	
F9	33	
F9	34	
F9	35	
F9	36	
F9	37	
F9	38	
F9	39	
F9	40	
F10	1	
F10	2	
F10	3	
F10	4	
F10	5	
F10	6	
F10	7	
F10	8	
F10	9	
F10	10	
F10	11	
F10	12	
F10	13	
F10	14	
F10	15	
F10	16	
F10	17	
F10	18	
F10	19	
F10	20	
F10	21	
F10	22	
F10	23	
F10	24	
F10	25	
F10	26	
F10	27	
F10	28	
F10	29	
F10	30	
F10	31	
F10	32	
F10	33	
F10	34	
F10	35	
F10	36	
F10	37	
F10	38	
F10	39	
F10	40	
F11	1	
F11	2	
F11	3	
F11	4	
F11	5	
F11	6	
F11	7	
F11	8	
F11	9	
F11	10	
F11	11	
F11	12	
F11	13	
F11	14	
F11	15	
F11	16	
F11	17	
F11	18	
F11	19	
F11	20	
F11	21	
F11	22	
F11	23	
F11	24	
F11	25	
F11	26	
F11	27	
F11	28	
F11	29	
F11	30	
F11	31	
F11	32	
F11	33	
F11	34	
F11	35	
F11	36	
F11	37	
F11	38	
F11	39	
F11	40	
F12	1	
F12	2	
F12	3	
F12	4	
F12	5	
F12	6	
F12	7	
F12	8	
F12	9	
F12	10	
F12	11	
F12	12	
F12	13	
F12	14	
F12	15	
F12	16	
F12	17	
F12	18	
F12	19	
F12	20	
F12	21	
F12	22	
F12	23	
F12	24	
F12	25	
F12	26	
F12	27	
F12	28	
F12	29	
F12	30	
F12	31	
F12	32	
F12	33	
F12	34	
F12	35	
F12	36	
F12	37	
F12	38	
F12	39	
F12	40	
G1	1	12.2710313797
G1	2	17.7551269531
G1	3	0.3627581
G1	4	1.7655552626
G1	5	-0.9649483562
G1	6	-9.0724048615
G1	7	12.163643837
G1	8	-4.2546038628
G1	9	-31.47265625
G1	10	-19.2666358948
G1	11	-24.0603733063
G1	12	-19.6534252167
G1	13	-19.6742115021
G1	14	-18.2255153656
G1	15	-22.6525535583
G1	16	-42.3395996094
G1	17	-16.1731300354
G1	18	-38.6450881958
G1	19	-28.7759838104
G1	20	-43.1754341125
G1	21	-44.1981735229
G1	22	-32.9191551208
G1	23	-48.197265625
G1	24	-54.2234230042
G1	25	-43.9644241333
G1	26	-60.7291069031
G1	27	-75.2818756104
G1	28	-55.6979293823
G1	29	-45.8236961365
G1	30	-76.5454101563
G1	31	-66.2126846313
G1	32	-65.2393264771
G1	33	-72.2220306396
G1	34	-49.9774360657
G1	35	-70.5267868042
G1	36	-67.5190048218
G1	37	-64.908203125
G1	38	-77.5923233032
G1	39	-92.4473342896
G1	40	-82.7767181396
G2	1	-122.0346679688
G2	2	122.0346679688
G2	3	683.8247070313
G2	4	1619.5102539063
G2	5	3150.3364257813
G2	6	6110.9204101563
G2	7	11443.380859375
G2	8	21650.146484375
G2	9	39406.35546875
G2	10	67372.8046875
G2	11	105154.3359375
G2	12	141274.1875
G2	13	162446.90625
G2	14	169354.859375
G2	15	175091.171875
G2	16	178060.8125
G2	17	181416.203125
G2	18	183650.328125
G2	19	187351.046875
G2	20	189261.5
G2	21	190580.609375
G2	22	191688.890625
G2	23	191853.828125
G2	24	193145.984375
G2	25	193199.328125
G2	26	195120.640625
G2	27	195814.578125
G2	28	196046.953125
G2	29	197922.203125
G2	30	199031.484375
G2	31	199316.28125
G2	32	200625.015625
G2	33	201259.671875
G2	34	200889.03125
G2	35	200633.734375
G2	36	201652.953125
G2	37	201853.515625
G2	38	202435.109375
G2	39	201177.640625
G2	40	201493.34375
G3	1	-69.37109375
G3	2	69.37109375
G3	3	376.88671875
G3	4	836.431640625
G3	5	1528.9208984375
G3	6	2857.533203125
G3	7	5352.28515625
G3	8	10048.505859375
G3	9	18573.447265625
G3	10	34062.7421875
G3	11	59600.3515625
G3	12	96028.5390625
G3	13	135928.015625
G3	14	162632.03125
G3	15	173844.453125
G3	16	177951.046875
G3	17	181645.40625
G3	18	185321.5625
G3	19	187736.5625
G3	20	189903.734375
G3	21	191998.671875
G3	22	193193.984375
G3	23	194030.125
G3	24	196115.796875
G3	25	197178.234375
G3	26	197702.796875
G3	27	198759.078125
G3	28	199757.515625
G3	29	200762.421875
G3	30	201290.109375
G3	31	201986.9375
G3	32	202779.359375
G3	33	203836.984375
G3	34	203792.984375
G3	35	204796.265625
G3	36	205310.015625
G3	37	206084.515625
G3	38	206924
G3	39	206487.203125
G3	40	206470.546875
G4	1	-64.42578125
G4	2	64.42578125
G4	3	379.07421875
G4	4	858.234375
G4	5	1653.970703125
G4	6	2994.3125
G4	7	5616.173828125
G4	8	10557.8671875
G4	9	19659.93359375
G4	10	35903.9765625
G4	11	62729.390625
G4	12	100057.703125
G4	13	140308.5625
G4	14	166873.1875
G4	15	178189.609375
G4	16	182303.71875
G4	17	186057.71875
G4	18	189890.453125
G4	19	191886.546875
G4	20	194417.40625
G4	21	196634.96875
G4	22	198326.109375
G4	23	199516.671875
G4	24	201045.546875
G4	25	201971.25
G4	26	202727.671875
G4	27	203928.921875
G4	28	204876.890625
G4	29	205856.890625
G4	30	206004.796875
G4	31	207169.59375
G4	32	208376.078125
G4	33	208520.6875
G4	34	207935.078125
G4	35	208524.703125
G4	36	208855.765625
G4	37	209277.734375
G4	38	209744.140625
G4	39	209814.171875
G4	40	210063.0625
G5	1	-238.4057617188
G5	2	238.4057617188
G5	3	833.4916992188
G5	4	1729.7475585938
G5	5	3293.5932617188
G5	6	6041.5639648438
G5	7	11263.302734375
G5	8	20716.1171875
G5	9	37274.1796875
G5	10	64355.609375
G5	11	100831.03125
G5	12	137961.84375
G5	13	161620.609375
G5	14	168907.21875
G5	15	173633.328125
G5	16	177080.625
G5	17	179620.09375
G5	18	183172.9375
G5	19	185432.484375
G5	20	187199.21875
G5	21	188691.0625
G5	22	189735.6875
G5	23	190792.84375
G5	24	192486.890625
G5	25	193629.671875
G5	26	194565.5625
G5	27	195364.25
G5	28	196721.125
G5	29	197880.84375
G5	30	198173.671875
G5	31	199090.890625
G5	32	199710.359375
G5	33	200298.78125
G5	34	200362
G5	35	200616.53125
G5	36	201233.234375
G5	37	202140.125
G5	38	202291.46875
G5	39	202495.71875
G5	40	202502.65625
G6	1	
G6	2	
G6	3	
G6	4	
G6	5	
G6	6	
G6	7	
G6	8	
G6	9	
G6	10	
G6	11	
G6	12	
G6	13	
G6	14	
G6	15	
G6	16	
G6	17	
G6	18	
G6	19	
G6	20	
G6	21	
G6	22	
G6	23	
G6	24	
G6	25	
G6	26	
G6	27	
G6	28	
G6	29	
G6	30	
G6	31	
G6	32	
G6	33	
G6	34	
G6	35	
G6	36	
G6	37	
G6	38	
G6	39	
G6	40	
G7	1	
G7	2	
G7	3	
G7	4	
G7	5	
G7	6	
G7	7	
G7	8	
G7	9	
G7	10	
G7	11	
G7	12	
G7	13	
G7	14	
G7	15	
G7	16	
G7	17	
G7	18	
G7	19	
G7	20	
G7	21	
G7	22	
G7	23	
G7	24	
G7	25	
G7	26	
G7	27	
G7	28	
G7	29	
G7	30	
G7	31	
G7	32	
G7	33	
G7	34	
G7	35	
G7	36	
G7	37	
G7	38	
G7	39	
G7	40	
G8	1	
G8	2	
G8	3	
G8	4	
G8	5	
G8	6	
G8	7	
G8	8	
G8	9	
G8	10	
G8	11	
G8	12	
G8	13	
G8	14	
G8	15	
G8	16	
G8	17	
G8	18	
G8	19	
G8	20	
G8	21	
G8	22	
G8	23	
G8	24	
G8	25	
G8	26	
G8	27	
G8	28	
G8	29	
G8	30	
G8	31	
G8	32	
G8	33	
G8	34	
G8	35	
G8	36	
G8	37	
G8	38	
G8	39	
G8	40	
G9	1	
G9	2	
G9	3	
G9	4	
G9	5	
G9	6	
G9	7	
G9	8	
G9	9	
G9	10	
G9	11	
G9	12	
G9	13	
G9	14	
G9	15	
G9	16	
G9	17	
G9	18	
G9	19	
G9	20	
G9	21	
G9	22	
G9	23	
G9	24	
G9	25	
G9	26	
G9	27	
G9	28	
G9	29	
G9	30	
G9	31	
G9	32	
G9	33	
G9	34	
G9	35	
G9	36	
G9	37	
G9	38	
G9	39	
G9	40	
G10	1	
G10	2	
G10	3	
G10	4	
G10	5	
G10	6	
G10	7	
G10	8	
G10	9	
G10	10	
G10	11	
G10	12	
G10	13	
G10	14	
G10	15	
G10	16	
G10	17	
G10	18	
G10	19	
G10	20	
G10	21	
G10	22	
G10	23	
G10	24	
G10	25	
G10	26	
G10	27	
G10	28	
G10	29	
G10	30	
G10	31	
G10	32	
G10	33	
G10	34	
G10	35	
G10	36	
G10	37	
G10	38	
G10	39	
G10	40	
G11	1	
G11	2	
G11	3	
G11	4	
G11	5	
G11	6	
G11	7	
G11	8	
G11	9	
G11	10	
G11	11	
G11	12	
G11	13	
G11	14	
G11	15	
G11	16	
G11	17	
G11	18	
G11	19	
G11	20	
G11	21	
G11	22	
G11	23	
G11	24	
G11	25	
G11	26	
G11	27	
G11	28	
G11	29	
G11	30	
G11	31	
G11	32	
G11	33	
G11	34	
G11	35	
G11	36	
G11	37	
G11	38	
G11	39	
G11	40	
G12	1	
G12	2	
G12	3	
G12	4	
G12	5	
G12	6	
G12	7	
G12	8	
G12	9	
G12	10	
G12	11	
G12	12	
G12	13	
G12	14	
G12	15	
G12	16	
G12	17	
G12	18	
G12	19	
G12	20	
G12	21	
G12	22	
G12	23	
G12	24	
G12	25	
G12	26	
G12	27	
G12	28	
G12	29	
G12	30	
G12	31	
G12	32	
G12	33	
G12	34	
G12	35	
G12	36	
G12	37	
G12	38	
G12	39	
G12	40	
H1	1	-7.1850357056
H1	2	-8.588309288
H1	3	2.9927926064
H1	4	-2.8489573002
H1	5	8.6342439651
H1	6	20.7580699921
H1	7	-10.0822143555
H1	8	6.9261331558
H1	9	-21.9053630829
H1	10	-8.4875917435
H1	11	-2.4045364857
H1	12	3.9863796234
H1	13	-6.4640126228
H1	14	-1.6390147209
H1	15	-8.5605983734
H1	16	14.7817335129
H1	17	3.0403254032
H1	18	12.4251384735
H1	19	10.6712789536
H1	20	-14.8604125977
H1	21	-27.2224254608
H1	22	4.4326500893
H1	23	16.4502754211
H1	24	3.2738087177
H1	25	-17.2444553375
H1	26	-6.5447006226
H1	27	9.9648675919
H1	28	9.9265842438
H1	29	-8.6666297913
H1	30	-4.8850889206
H1	31	16.2260417938
H1	32	13.7334127426
H1	33	26.5025024414
H1	34	9.8936634064
H1	35	31.4403419495
H1	36	34.0949287415
H1	37	24.9880428314
H1	38	36.5486373901
H1	39	12.0174331665
H1	40	21.677148819
H2	1	-463.0732421875
H2	2	463.0732421875
H2	3	1473.6552734375
H2	4	2829.9541015625
H2	5	4850.6181640625
H2	6	8669.9521484375
H2	7	15776.0673828125
H2	8	28657.62890625
H2	9	50200.1640625
H2	10	83212.171875
H2	11	122574.2265625
H2	12	154711.234375
H2	13	169140.59375
H2	14	174177.453125
H2	15	179009.984375
H2	16	180727.0625
H2	17	183932.609375
H2	18	186244.234375
H2	19	188246.578125
H2	20	189944.875
H2	21	191034.421875
H2	22	192451.40625
H2	23	193382.015625
H2	24	194166.0625
H2	25	195164.796875
H2	26	195527.5625
H2	27	196161.40625
H2	28	196915.265625
H2	29	197088.25
H2	30	197043.109375
H2	31	197766.984375
H2	32	198008.140625
H2	33	198622.828125
H2	34	198534.859375
H2	35	198700.8125
H2	36	199225.109375
H2	37	199695.96875
H2	38	199184.578125
H2	39	199392.578125
H2	40	199697.609375
H3	1	-396.8139648438
H3	2	396.8139648438
H3	3	1135.3637695313
H3	4	1711.1030273438
H3	5	2539.2983398438
H3	6	3900.9760742188
H3	7	6434.2084960938
H3	8	11154.685546875
H3	9	19453.654296875
H3	10	34805.390625
H3	11	60294.1875
H3	12	96403.7578125
H3	13	136789.375
H3	14	165894.3125
H3	15	178675.4375
H3	16	183447.40625
H3	17	187736.453125
H3	18	191742.84375
H3	19	195187.9375
H3	20	196825.640625
H3	21	199882.671875
H3	22	200850.5625
H3	23	201244.21875
H3	24	202742.421875
H3	25	204123.78125
H3	26	204589.5625
H3	27	205546.46875
H3	28	206083.4375
H3	29	207402.734375
H3	30	208203.71875
H3	31	208956.21875
H3	32	209760.296875
H3	33	210452.53125
H3	34	210410.375
H3	35	210922.109375
H3	36	211413
H3	37	211524.875
H3	38	211661.46875
H3	39	212343.03125
H3	40	212097.9375
H4	1	-359.3896484375
H4	2	359.3896484375
H4	3	1032.7802734375
H4	4	1748.4912109375
H4	5	2750.4423828125
H4	6	4417.3876953125
H4	7	7538.9580078125
H4	8	13294.0595703125
H4	9	23885.71875
H4	10	42397.875
H4	11	72500.2734375
H4	12	112828.609375
H4	13	153405.5
H4	14	177696.5625
H4	15	188078.28125
H4	16	191329.515625
H4	17	195321.53125
H4	18	198517.046875
H4	19	200979.515625
H4	20	202562.84375
H4	21	204352.75
H4	22	205259.4375
H4	23	206287.09375
H4	24	207761.875
H4	25	208879.96875
H4	26	209441.4375
H4	27	210141.953125
H4	28	210756.625
H4	29	211563.625
H4	30	211939.125
H4	31	213172.546875
H4	32	213229.03125
H4	33	214091.828125
H4	34	214274.3125
H4	35	214343.671875
H4	36	214803.484375
H4	37	215481.828125
H4	38	215341.90625
H4	39	215875.21875
H4	40	215459.6875
H5	1	-253.2880859375
H5	2	253.2880859375
H5	3	834.240234375
H5	4	1503.1689453125
H5	5	2486.1904296875
H5	6	4159.6376953125
H5	7	7320.9248046875
H5	8	13177.7646484375
H5	9	23817.796875
H5	10	42222.32421875
H5	11	70638.78125
H5	12	106578.6875
H5	13	139129.203125
H5	14	155538.859375
H5	15	161817.328125
H5	16	165049.953125
H5	17	167906.46875
H5	18	170665.625
H5	19	172654.125
H5	20	174234.03125
H5	21	175705.65625
H5	22	176977.859375
H5	23	178006.703125
H5	24	179127.578125
H5	25	179772.859375
H5	26	180257.765625
H5	27	181277.390625
H5	28	182187.953125
H5	29	182595.03125
H5	30	183393.859375
H5	31	184190.484375
H5	32	184524.734375
H5	33	185078.671875
H5	34	185598.5
H5	35	185664.375
H5	36	186656.03125
H5	37	186830.53125
H5	38	187098.484375
H5	39	187169.75
H5	40	187233.734375
H6	1	
H6	2	
H6	3	
H6	4	
H6	5	
H6	6	
H6	7	
H6	8	
H6	9	
H6	10	
H6	11	
H6	12	
H6	13	
H6	14	
H6	15	
H6	16	
H6	17	
H6	18	
H6	19	
H6	20	
H6	21	
H6	22	
H6	23	
H6	24	
H6	25	
H6	26	
H6	27	
H6	28	
H6	29	
H6	30	
H6	31	
H6	32	
H6	33	
H6	34	
H6	35	
H6	36	
H6	37	
H6	38	
H6	39	
H6	40	
H7	1	
H7	2	
H7	3	
H7	4	
H7	5	
H7	6	
H7	7	
H7	8	
H7	9	
H7	10	
H7	11	
H7	12	
H7	13	
H7	14	
H7	15	
H7	16	
H7	17	
H7	18	
H7	19	
H7	20	
H7	21	
H7	22	
H7	23	
H7	24	
H7	25	
H7	26	
H7	27	
H7	28	
H7	29	
H7	30	
H7	31	
H7	32	
H7	33	
H7	34	
H7	35	
H7	36	
H7	37	
H7	38	
H7	39	
H7	40	
H8	1	
H8	2	
H8	3	
H8	4	
H8	5	
H8	6	
H8	7	
H8	8	
H8	9	
H8	10	
H8	11	
H8	12	
H8	13	
H8	14	
H8	15	
H8	16	
H8	17	
H8	18	
H8	19	
H8	20	
H8	21	
H8	22	
H8	23	
H8	24	
H8	25	
H8	26	
H8	27	
H8	28	
H8	29	
H8	30	
H8	31	
H8	32	
H8	33	
H8	34	
H8	35	
H8	36	
H8	37	
H8	38	
H8	39	
H8	40	
H9	1	
H9	2	
H9	3	
H9	4	
H9	5	
H9	6	
H9	7	
H9	8	
H9	9	
H9	10	
H9	11	
H9	12	
H9	13	
H9	14	
H9	15	
H9	16	
H9	17	
H9	18	
H9	19	
H9	20	
H9	21	
H9	22	
H9	23	
H9	24	
H9	25	
H9	26	
H9	27	
H9	28	
H9	29	
H9	30	
H9	31	
H9	32	
H9	33	
H9	34	
H9	35	
H9	36	
H9	37	
H9	38	
H9	39	
H9	40	
H10	1	
H10	2	
H10	3	
H10	4	
H10	5	
H10	6	
H10	7	
H10	8	
H10	9	
H10	10	
H10	11	
H10	12	
H10	13	
H10	14	
H10	15	
H10	16	
H10	17	
H10	18	
H10	19	
H10	20	
H10	21	
H10	22	
H10	23	
H10	24	
H10	25	
H10	26	
H10	27	
H10	28	
H10	29	
H10	30	
H10	31	
H10	32	
H10	33	
H10	34	
H10	35	
H10	36	
H10	37	
H10	38	
H10	39	
H10	40	
H11	1	
H11	2	
H11	3	
H11	4	
H11	5	
H11	6	
H11	7	
H11	8	
H11	9	
H11	10	
H11	11	
H11	12	
H11	13	
H11	14	
H11	15	
H11	16	
H11	17	
H11	18	
H11	19	
H11	20	
H11	21	
H11	22	
H11	23	
H11	24	
H11	25	
H11	26	
H11	27	
H11	28	
H11	29	
H11	30	
H11	31	
H11	32	
H11	33	
H11	34	
H11	35	
H11	36	
H11	37	
H11	38	
H11	39	
H11	40	
H12	1	
H12	2	
H12	3	
H12	4	
H12	5	
H12	6	
H12	7	
H12	8	
H12	9	
H12	10	
H12	11	
H12	12	
H12	13	
H12	14	
H12	15	
H12	16	
H12	17	
H12	18	
H12	19	
H12	20	
H12	21	
H12	22	
H12	23	
H12	24	
H12	25	
H12	26	
H12	27	
H12	28	
H12	29	
H12	30	
H12	31	
H12	32	
H12	33	
H12	34	
H12	35	
H12	36	
H12	37	
H12	38	
H12	39	
H12	40	
