Group,ID,Sample,Rep,Pho4,Pho2,PHO5RFP,FP,Parameter,Count,Perc_gated,Median,CV,rCV
Jia,A12-1,A12,1,pH188,pho2del,ura3,T,PHO5pr-mCherry-H,10000,19.035,6914,50.22,46.53
Jia,A12-1,A12,1,pH188,pho2del,ura3,T,Pho4-GFP-H,10000,19.035,1152,46.79,41.96
Jia,A12-2,A12,2,pH188,pho2del,ura3,T,PHO5pr-mCherry-H,10000,18.784,7092,47.81,44.06
Jia,A12-2,A12,2,pH188,pho2del,ura3,T,Pho4-GFP-H,10000,18.784,1143,42.34,39.95
Jia,A12-3,A12,3,pH188,pho2del,ura3,T,PHO5pr-mCherry-H,10000,19.097,8198,47.48,44.34
Jia,A12-3,A12,3,pH188,pho2del,ura3,T,Pho4-GFP-H,10000,19.097,1132,43.52,40.47
Jia,A17-1,A17,1,pH193,pho2del,ura3,T,PHO5pr-mCherry-H,10000,18.47,3516,63.86,54.26
Jia,A17-1,A17,1,pH193,pho2del,ura3,T,Pho4-GFP-H,10000,18.47,1738,60.14,54.17
Jia,A17-2,A17,2,pH193,pho2del,ura3,T,PHO5pr-mCherry-H,10000,19.763,3021,65.36,56.78
Jia,A17-2,A17,2,pH193,pho2del,ura3,T,Pho4-GFP-H,10000,19.763,1531,60.17,52
Jia,A17-3,A17,3,pH193,pho2del,ura3,T,PHO5pr-mCherry-H,10000,22.837,2741,64.91,57.97
Jia,A17-3,A17,3,pH193,pho2del,ura3,T,Pho4-GFP-H,10000,22.837,1536,55.26,50.26
Jia,A18-1,A18,1,pH194,pho2del,ura3,T,PHO5pr-mCherry-H,10000,22.971,1000,86.56,57.82
Jia,A18-1,A18,1,pH194,pho2del,ura3,T,Pho4-GFP-H,10000,22.971,1239,57.97,45.95
Jia,A18-2,A18,2,pH194,pho2del,ura3,T,PHO5pr-mCherry-H,10000,23.517,1028,90.47,58.55
Jia,A18-2,A18,2,pH194,pho2del,ura3,T,Pho4-GFP-H,10000,23.517,1203,62.48,46.67
Jia,A18-3,A18,3,pH194,pho2del,ura3,T,PHO5pr-mCherry-H,10000,22.124,1014,89.28,59.07
Jia,A18-3,A18,3,pH194,pho2del,ura3,T,Pho4-GFP-H,10000,22.124,1233,60.72,46.01
Jia,A20-3,A20,3,pH177,pho2del,ura3,T,PHO5pr-mCherry-H,10000,17.784,3571,58.99,49.18
Jia,A20-3,A20,3,pH177,pho2del,ura3,T,Pho4-GFP-H,10000,17.784,4612,59.27,51.85
Jia,A20-1,A20,1,pH177,pho2del,ura3,T,PHO5pr-mCherry-H,10000,18.853,3826,54.12,46.82
Jia,A20-1,A20,1,pH177,pho2del,ura3,T,Pho4-GFP-H,10000,18.853,4698,55.03,48.39
Jia,A20-2,A20,2,pH177,pho2del,ura3,T,PHO5pr-mCherry-H,10000,16.518,3485,61.42,50.11
Jia,A20-2,A20,2,pH177,pho2del,ura3,T,Pho4-GFP-H,10000,16.518,4734,58.15,50.74
Jia,A3-2,A3,2,pH179,pho2del,ura3,T,PHO5pr-mCherry-H,10000,19.43,5168,48.87,42.73
Jia,A3-2,A3,2,pH179,pho2del,ura3,T,Pho4-GFP-H,10000,19.43,2831,49.48,41.61
Jia,A3-3,A3,3,pH179,pho2del,ura3,T,PHO5pr-mCherry-H,10000,12.255,4843,43.83,43.29
Jia,A3-3,A3,3,pH179,pho2del,ura3,T,Pho4-GFP-H,10000,12.255,3370,48.79,45.75
Jia,A3-1,A3,1,pH179,pho2del,ura3,T,PHO5pr-mCherry-H,8975,15.144,6373,50.6,46.04
Jia,A3-1,A3,1,pH179,pho2del,ura3,T,Pho4-GFP-H,8975,15.144,2874,51.27,45.24
Jia,A4-1,A4,1,pH180,pho2del,ura3,T,PHO5pr-mCherry-H,10000,18.483,3227,57.94,51.83
Jia,A4-1,A4,1,pH180,pho2del,ura3,T,Pho4-GFP-H,10000,18.483,2519,50.39,47.24
Jia,A4-2,A4,2,pH180,pho2del,ura3,T,PHO5pr-mCherry-H,10000,22.162,3013,62.44,55.6
Jia,A4-2,A4,2,pH180,pho2del,ura3,T,Pho4-GFP-H,10000,22.162,1785,56.79,52.49
Jia,A4-3,A4,3,pH180,pho2del,ura3,T,PHO5pr-mCherry-H,10000,18.914,2635,58.82,49.09
Jia,A4-3,A4,3,pH180,pho2del,ura3,T,Pho4-GFP-H,10000,18.914,1822,52.16,48.01
Jia,B12-2,B12,2,pH188,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,23.899,5809,52.05,46.3
Jia,B12-2,B12,2,pH188,ScPho2,ura3,T,Pho4-GFP-H,10000,23.899,996,43.02,40.79
Jia,B12-3,B12,3,pH188,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,22.844,5735,52.38,46.16
Jia,B12-3,B12,3,pH188,ScPho2,ura3,T,Pho4-GFP-H,10000,22.844,993,42.11,37.77
Jia,B12-1,B12,1,pH188,ScPho2,ura3,T,PHO5pr-mCherry-H,10843,25.203,5568,57.15,48.91
Jia,B12-1,B12,1,pH188,ScPho2,ura3,T,Pho4-GFP-H,10843,25.203,1031,43.23,40.41
Jia,B17-1,B17,1,pH193,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,15.973,10174,39.33,35.21
Jia,B17-1,B17,1,pH193,ScPho2,ura3,T,Pho4-GFP-H,10000,15.973,1384,34.09,26.89
Jia,B17-2,B17,2,pH193,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,20.065,9965,38.84,35.81
Jia,B17-2,B17,2,pH193,ScPho2,ura3,T,Pho4-GFP-H,10000,20.065,1364,32.25,28.8
Jia,B17-3,B17,3,pH193,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,18.323,6839,53.76,46.58
Jia,B17-3,B17,3,pH193,ScPho2,ura3,T,Pho4-GFP-H,10000,18.323,1145,36.99,32.5
Jia,B18-1,B18,1,pH194,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,28.331,8527,47.59,45.16
Jia,B18-1,B18,1,pH194,ScPho2,ura3,T,Pho4-GFP-H,10000,28.331,1251,41.42,38.4
Jia,B18-2,B18,2,pH194,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,27.317,8647,44.24,41.7
Jia,B18-2,B18,2,pH194,ScPho2,ura3,T,Pho4-GFP-H,10000,27.317,1284,40.49,37.06
Jia,B18-3,B18,3,pH194,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,24.204,8281,44.77,41.85
Jia,B18-3,B18,3,pH194,ScPho2,ura3,T,Pho4-GFP-H,10000,24.204,1279,40.19,36.17
Jia,B20-1,B20,1,pH177,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,15.781,9615,39.52,35.17
Jia,B20-1,B20,1,pH177,ScPho2,ura3,T,Pho4-GFP-H,10000,15.781,1937,33.53,29.16
Jia,B20-2,B20,2,pH177,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,20.04,8997,38.26,34.35
Jia,B20-2,B20,2,pH177,ScPho2,ura3,T,Pho4-GFP-H,10000,20.04,1794,32.15,29.42
Jia,B20-3,B20,3,pH177,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,17.433,9644,39.32,36.71
Jia,B20-3,B20,3,pH177,ScPho2,ura3,T,Pho4-GFP-H,10000,17.433,1936,34.12,29.56
Jia,B3-4,B3,4,pH179,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,10.238,21856,37.81,32.11
Jia,B3-4,B3,4,pH179,ScPho2,ura3,T,Pho4-GFP-H,10000,10.238,2501,31.79,29.28
Jia,B3-1,B3,1,pH179,ScPho2,ura3,T,PHO5pr-mCherry-H,663,7.431,35045,49.41,36.63
Jia,B3-1,B3,1,pH179,ScPho2,ura3,T,Pho4-GFP-H,663,7.431,3194,41.84,31.56
Jia,B3-2,B3,2,pH179,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,10.805,20690,36.03,32.05
Jia,B3-2,B3,2,pH179,ScPho2,ura3,T,Pho4-GFP-H,10000,10.805,2461,31.61,28.89
Jia,B3-3,B3,3,pH179,ScPho2,ura3,T,PHO5pr-mCherry-H,726,14.328,4842,116.39,116.32
Jia,B3-3,B3,3,pH179,ScPho2,ura3,T,Pho4-GFP-H,726,14.328,2643,55.31,50.6
Jia,B4-1,B4,1,pH180,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,11.813,10572,44.54,39.98
Jia,B4-1,B4,1,pH180,ScPho2,ura3,T,Pho4-GFP-H,10000,11.813,1493,36.1,28.8
Jia,B4-2,B4,2,pH180,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,15.635,10025,43.56,39.64
Jia,B4-2,B4,2,pH180,ScPho2,ura3,T,Pho4-GFP-H,10000,15.635,1523,35.25,30.57
Jia,B4-3,B4,3,pH180,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,13.588,9874,41.09,38.43
Jia,B4-3,B4,3,pH180,ScPho2,ura3,T,Pho4-GFP-H,10000,13.588,1567,36.19,29.48
Jia,yHB050-1,yHB050,1,pH124,ScPho2,ura3,T,PHO5pr-mCherry-H,10000,21.019,1826,75.83,73.3
Jia,yHB050-1,yHB050,1,pH124,ScPho2,ura3,T,Pho4-GFP-H,10000,21.019,1871,79.72,70.45
Jia,yHB063-1,yHB063,1,pH124,pho2del,ura3,T,PHO5pr-mCherry-H,10123,27.481,7054,50.48,46.85
Jia,yHB063-1,yHB063,1,pH124,pho2del,ura3,T,Pho4-GFP-H,10123,27.481,1204,40.75,37.93
Lindsey,yH372-1,yH372,1,pho4del,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,27.424,383,112.7,66.97
Lindsey,yH372-1,yH372,1,pho4del,ScPho2,pho5,F,Pho4-GFP-H,10000,27.424,656,52.26,47.01
Lindsey,yH373-1,yH373,1,pho4del,pho2del,pho5,T,PHO5pr-mCherry-H,10000,21.531,534,109.13,64.13
Lindsey,yH373-1,yH373,1,pho4del,pho2del,pho5,F,Pho4-GFP-H,10000,21.531,757,47.11,45.63
Lindsey,177w-1,177w,1,pH177,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,19.169,28593,37.86,33.02
Lindsey,177w-1,177w,1,pH177,ScPho2,pho5,T,Pho4-GFP-H,10000,19.169,2405,38.67,33.88
Lindsey,177w-2,177w,2,pH177,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,17.633,25182,41.32,37.47
Lindsey,177w-2,177w,2,pH177,ScPho2,pho5,T,Pho4-GFP-H,10000,17.633,2359,41.67,36.89
Lindsey,177w-3,177w,3,pH177,ScPho2,pho5,T,PHO5pr-mCherry-H,6818,21.479,29864,49.09,43.39
Lindsey,177w-3,177w,3,pH177,ScPho2,pho5,T,Pho4-GFP-H,6818,21.479,2812,44.99,40.45
Lindsey,177wo-1,177wo,1,pH177,pho2del,pho5,T,PHO5pr-mCherry-H,10000,22.434,3981,56.42,46.25
Lindsey,177wo-1,177wo,1,pH177,pho2del,pho5,T,Pho4-GFP-H,10000,22.434,5277,55.73,50.16
Lindsey,177wo-2,177wo,2,pH177,pho2del,pho5,T,PHO5pr-mCherry-H,10000,21.701,4124,56.4,46.53
Lindsey,177wo-2,177wo,2,pH177,pho2del,pho5,T,Pho4-GFP-H,10000,21.701,6245,55.21,50.46
Lindsey,177wo-3,177wo,3,pH177,pho2del,pho5,T,PHO5pr-mCherry-H,10000,22.698,3211,57.65,46.82
Lindsey,177wo-3,177wo,3,pH177,pho2del,pho5,T,Pho4-GFP-H,10000,22.698,4605,57.22,51.86
Lindsey,179w-1,179w,1,pH179,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,12.777,39643,38.05,33
Lindsey,179w-1,179w,1,pH179,ScPho2,pho5,T,Pho4-GFP-H,10000,12.777,2260,30.87,28.71
Lindsey,179w-2,179w,2,pH179,ScPho2,pho5,T,PHO5pr-mCherry-H,6935,12.51,43734,37.94,29.31
Lindsey,179w-2,179w,2,pH179,ScPho2,pho5,T,Pho4-GFP-H,6935,12.51,2470,29.44,26.77
Lindsey,179w-3,179w,3,pH179,ScPho2,pho5,T,PHO5pr-mCherry-H,433,5.211,21239,87.21,129.56
Lindsey,179w-3,179w,3,pH179,ScPho2,pho5,T,Pho4-GFP-H,433,5.211,3023,54.05,53.65
Lindsey,179wo-2,179wo,2,pH179,pho2del,pho5,T,PHO5pr-mCherry-H,10000,23.125,5583,64.86,63.29
Lindsey,179wo-2,179wo,2,pH179,pho2del,pho5,T,Pho4-GFP-H,10000,23.125,2255,55.96,50.82
Lindsey,179wo-3,179wo,3,pH179,pho2del,pho5,T,PHO5pr-mCherry-H,10000,22.547,3590,68.93,53.48
Lindsey,179wo-3,179wo,3,pH179,pho2del,pho5,T,Pho4-GFP-H,10000,22.547,1948,57.38,50.51
Lindsey,179wo-1,179wo,1,pH179,pho2del,pho5,T,PHO5pr-mCherry-H,10000,21.068,4661,54.88,46.03
Lindsey,179wo-1,179wo,1,pH179,pho2del,pho5,T,Pho4-GFP-H,10000,21.068,2440,49.48,41.53
Lindsey,180w-1,180w,1,pH180,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,18.595,19022,45.81,38.08
Lindsey,180w-1,180w,1,pH180,ScPho2,pho5,T,Pho4-GFP-H,10000,18.595,1523,36.34,31.35
Lindsey,180w-2,180w,2,pH180,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,23.345,18881,54.15,57.45
Lindsey,180w-2,180w,2,pH180,ScPho2,pho5,T,Pho4-GFP-H,10000,23.345,1689,39.7,35.99
Lindsey,180w-3,180w,3,pH180,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,20.094,24395,41.69,37.91
Lindsey,180w-3,180w,3,pH180,ScPho2,pho5,T,Pho4-GFP-H,10000,20.094,1758,39.05,36.01
Lindsey,180wo-1,180wo,1,pH180,pho2del,pho5,T,PHO5pr-mCherry-H,10000,21.24,2161,69.62,55.41
Lindsey,180wo-1,180wo,1,pH180,pho2del,pho5,T,Pho4-GFP-H,10000,21.24,1727,52.32,48.25
Lindsey,180wo-2,180wo,2,pH180,pho2del,pho5,T,PHO5pr-mCherry-H,10000,23.541,2136,72.06,54.46
Lindsey,180wo-2,180wo,2,pH180,pho2del,pho5,T,Pho4-GFP-H,10000,23.541,1753,51.01,46.49
Lindsey,180wo-3,180wo,3,pH180,pho2del,pho5,T,PHO5pr-mCherry-H,10000,23.544,2128,72.68,55.78
Lindsey,180wo-3,180wo,3,pH180,pho2del,pho5,T,Pho4-GFP-H,10000,23.544,1748,50.6,46.73
Lindsey,193w-1,193w,1,pH193,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,29.081,5337,60.26,50.3
Lindsey,193w-1,193w,1,pH193,ScPho2,pho5,T,Pho4-GFP-H,10000,29.081,1085,43.57,39.63
Lindsey,193w-2,193w,2,pH193,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,28.442,5502,59.67,50.4
Lindsey,193w-2,193w,2,pH193,ScPho2,pho5,T,Pho4-GFP-H,10000,28.442,1193,44.15,40.2
Lindsey,193w-3,193w,3,pH193,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,26.214,5404,64.28,53.3
Lindsey,193w-3,193w,3,pH193,ScPho2,pho5,T,Pho4-GFP-H,10000,26.214,1037,45.85,41.89
Lindsey,193wo-1,193wo,1,pH193,pho2del,pho5,T,PHO5pr-mCherry-H,10000,24.773,1830,74.33,59.22
Lindsey,193wo-1,193wo,1,pH193,pho2del,pho5,T,Pho4-GFP-H,10000,24.773,1343,49.76,45.48
Lindsey,193wo-2,193wo,2,pH193,pho2del,pho5,T,PHO5pr-mCherry-H,10000,27.264,1988,71.96,60.33
Lindsey,193wo-2,193wo,2,pH193,pho2del,pho5,T,Pho4-GFP-H,10000,27.264,1547,50.82,45.62
Lindsey,193wo-3,193wo,3,pH193,pho2del,pho5,T,PHO5pr-mCherry-H,10000,25.665,1722,70.78,56.88
Lindsey,193wo-3,193wo,3,pH193,pho2del,pho5,T,Pho4-GFP-H,10000,25.665,1454,47.99,43.49
Lindsey,188w-1,188w,1,pH188,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,25.975,9339,50.21,45.7
Lindsey,188w-1,188w,1,pH188,ScPho2,pho5,T,Pho4-GFP-H,10000,25.975,1128,39.81,37.72
Lindsey,188w-2,188w,2,pH188,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,26.81,8469,50.39,45.57
Lindsey,188w-2,188w,2,pH188,ScPho2,pho5,T,Pho4-GFP-H,10000,26.81,1076,40.04,37.06
Lindsey,188w-3,188w,3,pH188,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,27.812,5831,67.6,56.37
Lindsey,188w-3,188w,3,pH188,ScPho2,pho5,T,Pho4-GFP-H,10000,27.812,825,48.37,46.19
Lindsey,188wo-1,188wo,1,pH188,pho2del,pho5,T,PHO5pr-mCherry-H,10000,21.675,7589,59.77,52.61
Lindsey,188wo-1,188wo,1,pH188,pho2del,pho5,T,Pho4-GFP-H,10000,21.675,948,46.7,44.42
Lindsey,188wo-2,188wo,2,pH188,pho2del,pho5,T,PHO5pr-mCherry-H,10000,23.477,7035,59.08,48.53
Lindsey,188wo-2,188wo,2,pH188,pho2del,pho5,T,Pho4-GFP-H,10000,23.477,968,43.61,41.66
Lindsey,188wo-3,188wo,3,pH188,pho2del,pho5,T,PHO5pr-mCherry-H,10000,23.368,6828,59.03,46.97
Lindsey,188wo-3,188wo,3,pH188,pho2del,pho5,T,Pho4-GFP-H,10000,23.368,993,43.61,39.57
Lindsey,194w-3,194w,3,pH194,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,28.172,9440,56.72,51.04
Lindsey,194w-3,194w,3,pH194,ScPho2,pho5,T,Pho4-GFP-H,10000,28.172,1155,44.2,41.59
Lindsey,194w-1,194w,1,pH194,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,25.019,12448,44.48,41.62
Lindsey,194w-1,194w,1,pH194,ScPho2,pho5,T,Pho4-GFP-H,10000,25.019,1396,38.2,35.68
Lindsey,194w-2,194w,2,pH194,ScPho2,pho5,T,PHO5pr-mCherry-H,10000,28.185,11595,46.41,42.69
Lindsey,194w-2,194w,2,pH194,ScPho2,pho5,T,Pho4-GFP-H,10000,28.185,1309,39.45,36.02
Lindsey,194wo-1,194wo,1,pH194,pho2del,pho5,T,PHO5pr-mCherry-H,10000,24.574,1397,83.69,85.01
Lindsey,194wo-1,194wo,1,pH194,pho2del,pho5,T,Pho4-GFP-H,10000,24.574,2354,71.8,72.05
Lindsey,194wo-2,194wo,2,pH194,pho2del,pho5,T,PHO5pr-mCherry-H,10000,25.886,671,117.32,71.09
Lindsey,194wo-2,194wo,2,pH194,pho2del,pho5,T,Pho4-GFP-H,10000,25.886,1268,69.65,48.76
Lindsey,194wo-3,194wo,3,pH194,pho2del,pho5,T,PHO5pr-mCherry-H,10000,24.816,848,100.89,81.82
Lindsey,194wo-3,194wo,3,pH194,pho2del,pho5,T,Pho4-GFP-H,10000,24.816,1506,75.34,54.51
Lindsey,yH156-1,yH156,1,ScPho4,ScPho2,NA,F,PHO5pr-mCherry-H,10000,25.427,70,303.45,38.12
Lindsey,yH156-1,yH156,1,ScPho4,ScPho2,NA,F,Pho4-GFP-H,10000,25.427,734,49,45.25
