plate	experiment	group	filename	sample	workspace	compensation	plot.title	gate	X.par	Y.par	count	volume	concentration	pcTotal	pcGated	X.mean	Y.mean	X.median	Y.median	X.peak	Y.peak	X.SD	Y.SD	X.pcCV	Y.pcCV	X.rSD	Y.rSD	X.pcrCV	Y.pcrCV
Plate(4)	Experiment	Group		239-296-1	Experiment	None	N/A	All Events	N/A	N/A	49172	18	2731.778	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		239-296-1	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	19977	18	1109.833	40.627	40.627	576370	163115	571269	164367	545918	154639	121054.76	38634.88	21	23.69	126915.01	42652.92	22.22	25.95
Plate(4)	Experiment	Group		239-296-1	Experiment	None		R1	Pho4-GFP - BL1-H		10000	18	555.556	20.337	20.337	2287	N/A	1995	N/A	2084	N/A	1192.91	N/A	52.16	N/A	760.57	N/A	38.12	N/A
Plate(4)	Experiment	Group		239-296-1	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	18	555.556	20.337	20.337	10135	N/A	8936	N/A	9496	N/A	6331.11	N/A	62.47	N/A	4152.76	N/A	46.47	N/A
Plate(4)	Experiment	Group		239-296-1	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	18	555.556	20.337	50.058	526541	95	538034	94	584662	90	88728.86	9.56	16.85	10.07	96398.65	10.38	17.92	11.04
Plate(4)	Experiment	Group		239-296-1	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	19977	18	1109.833	40.627	40.627	576370	109	571269	103	545918	105	121054.76	26.67	21	24.47	126915.01	16.31	22.22	15.83
Plate(4)	Experiment	Group		239-296-2	Experiment	None	N/A	All Events	N/A	N/A	50627	21	2410.81	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		239-296-2	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	20974	21	998.762	41.428	41.428	591243	166079	589752	167577	549748	166871	120684.33	37969.38	20.41	22.86	129241.95	41838.23	21.91	24.97
Plate(4)	Experiment	Group		239-296-2	Experiment	None		R1	Pho4-GFP - BL1-H		10000	21	476.19	19.752	19.752	2532	N/A	2284	N/A	2292	N/A	1134.17	N/A	44.8	N/A	857.68	N/A	37.55	N/A
Plate(4)	Experiment	Group		239-296-2	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	21	476.19	19.752	19.752	8504	N/A	7109	N/A	6329	N/A	6097.32	N/A	71.7	N/A	3331.4	N/A	46.87	N/A
Plate(4)	Experiment	Group		239-296-2	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	21	476.19	19.752	47.678	534631	96	549477	94	621667	91	88476	9.69	16.55	10.14	93907.88	10.38	17.09	11.04
Plate(4)	Experiment	Group		239-296-2	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	20974	21	998.762	41.428	41.428	591243	111	589752	105	549748	104	120684.33	26.76	20.41	24.2	129241.95	17.79	21.91	16.94
Plate(4)	Experiment	Group		239-296-3	Experiment	None	N/A	All Events	N/A	N/A	19862	4	4965.5	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		239-296-3	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15305	4	3826.25	77.057	77.057	444889	121830	435386	115199	338987	91170	142971.89	45702.07	32.14	37.51	162804.3	49071.09	37.39	42.6
Plate(4)	Experiment	Group		239-296-3	Experiment	None		R1	Pho4-GFP - BL1-H		10000	4	2500	50.347	50.347	761	N/A	676	N/A	706	N/A	472.92	N/A	62.13	N/A	292.07	N/A	43.21	N/A
Plate(4)	Experiment	Group		239-296-3	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	4	2500	50.347	50.347	354	N/A	245	N/A	232	N/A	341.33	N/A	96.33	N/A	159.38	N/A	65.19	N/A
Plate(4)	Experiment	Group		239-296-3	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	4	2500	50.347	65.338	412621	88	402887	87	316320	83	121865.15	8.87	29.53	10.05	142698.76	8.9	35.42	10.22
Plate(4)	Experiment	Group		239-296-3	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15305	4	3826.25	77.057	77.057	444889	100	435386	93	338987	92	142971.89	30.67	32.14	30.79	162804.3	13.34	37.39	14.35
Plate(4)	Experiment	Group		240-295-1	Experiment	None	N/A	All Events	N/A	N/A	22153	5	4430.6	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		240-295-1	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15138	5	3027.6	68.334	68.334	373782	111458	360912	104087	320618	80954	130363.1	42820.52	34.88	38.42	142664.67	44310.47	39.53	42.57
Plate(4)	Experiment	Group		240-295-1	Experiment	None		R1	Pho4-GFP - BL1-H		10000	5	2000	45.141	45.141	1640	N/A	1396	N/A	1370	N/A	981	N/A	59.82	N/A	765.02	N/A	54.8	N/A
Plate(4)	Experiment	Group		240-295-1	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	5	2000	45.141	45.141	1165	N/A	748	N/A	560	N/A	1493.46	N/A	128.23	N/A	495.19	N/A	66.2	N/A
Plate(4)	Experiment	Group		240-295-1	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	5	2000	45.141	66.059	359526	86	346293	85	320656	82	113753.44	8	31.64	9.29	127330.13	7.41	36.77	8.72
Plate(4)	Experiment	Group		240-295-1	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15138	5	3027.6	68.334	68.334	373782	94	360912	90	320618	82	130363.1	23.92	34.88	25.47	142664.67	11.86	39.53	13.18
Plate(4)	Experiment	Group		240-295-2	Experiment	None	N/A	All Events	N/A	N/A	24117	4	6029.25	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		240-295-2	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15696	4	3924	65.083	65.083	380941	113311	369409	106421	314314	89101	127907.4	42850.18	33.58	37.82	140387.39	45492.84	38	42.75
Plate(4)	Experiment	Group		240-295-2	Experiment	None		R1	Pho4-GFP - BL1-H		10000	4	2500	41.465	41.465	2192	N/A	1866	N/A	1796	N/A	1308.98	N/A	59.72	N/A	1059.32	N/A	56.78	N/A
Plate(4)	Experiment	Group		240-295-2	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	4	2500	41.465	41.465	1688	N/A	1101	N/A	925	N/A	2040.21	N/A	120.88	N/A	727.22	N/A	66.08	N/A
Plate(4)	Experiment	Group		240-295-2	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	4	2500	41.465	63.71	363761	86	351872	86	306052	84	111077.91	7.93	30.54	9.19	122797.83	8.9	34.9	10.34
Plate(4)	Experiment	Group		240-295-2	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15696	4	3924	65.083	65.083	380941	95	369409	91	314314	92	127907.4	25.28	33.58	26.57	140387.39	13.34	38	14.66
Plate(4)	Experiment	Group		240-295-3	Experiment	None	N/A	All Events	N/A	N/A	19380	3	6460	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		240-295-3	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	14725	3	4908.333	75.98	75.98	338042	101693	318701	93022	285641	78826	122584.65	41010.34	36.26	40.33	128434.67	40276.31	40.3	43.3
Plate(4)	Experiment	Group		240-295-3	Experiment	None		R1	Pho4-GFP - BL1-H		10000	3	3333.333	51.6	51.6	1610	N/A	1362	N/A	1408	N/A	956.21	N/A	59.38	N/A	741.3	N/A	54.43	N/A
Plate(4)	Experiment	Group		240-295-3	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	3	3333.333	51.6	51.6	1241	N/A	797	N/A	808	N/A	1532.11	N/A	123.46	N/A	548.56	N/A	68.83	N/A
Plate(4)	Experiment	Group		240-295-3	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	3	3333.333	51.6	67.912	330168	85	310357	84	218255	85	105062.42	7.4	31.82	8.73	111427.77	7.41	35.9	8.82
Plate(4)	Experiment	Group		240-295-3	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	14725	3	4908.333	75.98	75.98	338042	92	318701	87	285641	85	122584.65	24.83	36.26	27.09	128434.67	11.86	40.3	13.63
Plate(4)	Experiment	Group		240-296-1	Experiment	None	N/A	All Events	N/A	N/A	18063	3	6021	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		240-296-1	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15074	3	5024.667	83.452	83.452	382175	105405	361289	96543	312309	72709	134592.45	42871.65	35.22	40.67	144699.53	41891.6	40.05	43.39
Plate(4)	Experiment	Group		240-296-1	Experiment	None		R1	Pho4-GFP - BL1-H		10000	3	3333.333	55.362	55.362	1312	N/A	1094	N/A	841	N/A	798.9	N/A	60.89	N/A	566.35	N/A	51.77	N/A
Plate(4)	Experiment	Group		240-296-1	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	3	3333.333	55.362	55.362	1076	N/A	677	N/A	538	N/A	1301.5	N/A	120.93	N/A	493.71	N/A	72.93	N/A
Plate(4)	Experiment	Group		240-296-1	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	3	3333.333	55.362	66.339	365606	86	346026	85	275324	80	117344.7	8.15	32.1	9.49	126820.12	8.9	36.65	10.47
Plate(4)	Experiment	Group		240-296-1	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15074	3	5024.667	83.452	83.452	382175	95	361289	90	312309	80	134592.45	28.49	35.22	29.96	144699.53	11.86	40.05	13.18
Plate(4)	Experiment	Group		240-296-2	Experiment	None	N/A	All Events	N/A	N/A	22902	4	5725.5	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		240-296-2	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	16219	4	4054.75	70.819	70.819	404429	112737	393225	104270	275344	76794	144980.95	46044.48	35.85	40.84	164750.96	48436.54	41.9	46.45
Plate(4)	Experiment	Group		240-296-2	Experiment	None		R1	Pho4-GFP - BL1-H		10000	4	2500	43.664	43.664	1547	N/A	1292	N/A	1135	N/A	962.78	N/A	62.25	N/A	687.93	N/A	53.25	N/A
Plate(4)	Experiment	Group		240-296-2	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	4	2500	43.664	43.664	1898	N/A	1388	N/A	1407	N/A	1853.03	N/A	97.65	N/A	962.95	N/A	69.38	N/A
Plate(4)	Experiment	Group		240-296-2	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	4	2500	43.664	61.656	380773	87	368548	86	267243	88	122569.23	8.61	32.19	9.95	142835.16	8.9	38.76	10.34
Plate(4)	Experiment	Group		240-296-2	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	16219	4	4054.75	70.819	70.819	404429	97	393225	91	275344	93	144980.95	29.58	35.85	30.38	164750.96	13.34	41.9	14.66
Plate(4)	Experiment	Group		240-296-3	Experiment	None	N/A	All Events	N/A	N/A	19975	4	4993.75	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		240-296-3	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15179	4	3794.75	75.99	75.99	410274	112604	395140	104232	349140	72632	143770.23	44851.4	35.04	39.83	160217.17	46371.28	40.55	44.49
Plate(4)	Experiment	Group		240-296-3	Experiment	None		R1	Pho4-GFP - BL1-H		10000	4	2500	50.063	50.063	1534	N/A	1286	N/A	1164	N/A	943.03	N/A	61.47	N/A	673.1	N/A	52.36	N/A
Plate(4)	Experiment	Group		240-296-3	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	4	2500	50.063	50.063	1542	N/A	1098	N/A	1165	N/A	1645.75	N/A	106.76	N/A	759.09	N/A	69.13	N/A
Plate(4)	Experiment	Group		240-296-3	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	4	2500	50.063	65.88	386594	87	373897	86	306226	81	123003.72	8.79	31.82	10.06	140039.72	8.9	37.45	10.34
Plate(4)	Experiment	Group		240-296-3	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15179	4	3794.75	75.99	75.99	410274	97	395140	91	349140	92	143770.23	27.76	35.04	28.66	160217.17	13.34	40.55	14.66
Plate(4)	Experiment	Group		241-295-1	Experiment	None	N/A	All Events	N/A	N/A	22599	4	5649.75	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		241-295-1	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15424	4	3856	68.251	68.251	369868	111370	353924	103673	267114	72709	140546.29	44452.32	38	39.91	155913.18	46884.26	44.05	45.22
Plate(4)	Experiment	Group		241-295-1	Experiment	None		R1	Pho4-GFP - BL1-H		10000	4	2500	44.25	44.25	2306	N/A	1920	N/A	2056	N/A	1855.8	N/A	80.48	N/A	1169.77	N/A	60.93	N/A
Plate(4)	Experiment	Group		241-295-1	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	4	2500	44.25	44.25	732	N/A	372	N/A	229	N/A	960.9	N/A	131.27	N/A	305.42	N/A	82.1	N/A
Plate(4)	Experiment	Group		241-295-1	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	4	2500	44.25	64.834	356018	86	339718	85	267122	88	119840.34	8.28	33.66	9.65	137831.39	8.9	40.57	10.47
Plate(4)	Experiment	Group		241-295-1	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15424	4	3856	68.251	68.251	369868	94	353924	89	267114	89	140546.29	24.59	38	26.27	155913.18	11.86	44.05	13.33
Plate(4)	Experiment	Group		241-295-2	Experiment	None	N/A	All Events	N/A	N/A	18069	5	3613.8	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		241-295-2	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	14408	5	2881.6	79.739	79.739	348665	104459	329667	96378	277339	72695	132435.25	41654.68	37.98	39.88	137101.21	41130.29	41.59	42.68
Plate(4)	Experiment	Group		241-295-2	Experiment	None		R1	Pho4-GFP - BL1-H		10000	5	2000	55.343	55.343	2139	N/A	1775	N/A	1446	N/A	1557.76	N/A	72.83	N/A	1011.87	N/A	57.01	N/A
Plate(4)	Experiment	Group		241-295-2	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	5	2000	55.343	55.343	757	N/A	415	N/A	410	N/A	949.68	N/A	125.5	N/A	320.24	N/A	77.17	N/A
Plate(4)	Experiment	Group		241-295-2	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	5	2000	55.343	69.406	341908	85	323900	85	277339	78	112854.63	7.79	33.01	9.11	122089.88	7.41	37.69	8.72
Plate(4)	Experiment	Group		241-295-2	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	14408	5	2881.6	79.739	79.739	348665	92	329667	88	277339	78	132435.25	23.48	37.98	25.63	137101.21	11.86	41.59	13.48
Plate(4)	Experiment	Group		241-295-3	Experiment	None	N/A	All Events	N/A	N/A	20426	4	5106.5	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		241-295-3	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15016	4	3754	73.514	73.514	363124	107703	345325	100220	281765	76852	135864.66	43144.56	37.42	40.06	144567.58	44149.6	41.86	44.05
Plate(4)	Experiment	Group		241-295-3	Experiment	None		R1	Pho4-GFP - BL1-H		10000	4	2500	48.957	48.957	2059	N/A	1784	N/A	1634	N/A	1298.99	N/A	63.08	N/A	955.54	N/A	53.58	N/A
Plate(4)	Experiment	Group		241-295-3	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	4	2500	48.957	48.957	473	N/A	269	N/A	233	N/A	664.3	N/A	140.31	N/A	180.88	N/A	67.24	N/A
Plate(4)	Experiment	Group		241-295-3	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	4	2500	48.957	66.596	349549	86	332559	85	242678	82	114545.81	8.05	32.77	9.39	125774.14	7.41	37.82	8.72
Plate(4)	Experiment	Group		241-295-3	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15016	4	3754	73.514	73.514	363124	93	345325	89	281765	90	135864.66	26.51	37.42	28.38	144567.58	11.86	41.86	13.33
Plate(4)	Experiment	Group		241-296-1	Experiment	None	N/A	All Events	N/A	N/A	17954	5	3590.8	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		241-296-1	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15138	5	3027.6	84.315	84.315	453663	120027	436756	113401	359559	97266	149012.79	44118.02	32.85	36.76	164458.14	45751.55	37.65	40.35
Plate(4)	Experiment	Group		241-296-1	Experiment	None		R1	Pho4-GFP - BL1-H		10000	5	2000	55.698	55.698	2242	N/A	1915	N/A	1796	N/A	1346.57	N/A	60.07	N/A	1060.8	N/A	55.39	N/A
Plate(4)	Experiment	Group		241-296-1	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	5	2000	55.698	55.698	4120	N/A	3235	N/A	3084	N/A	3382.64	N/A	82.1	N/A	1898.47	N/A	58.69	N/A
Plate(4)	Experiment	Group		241-296-1	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	5	2000	55.698	66.059	415957	89	405365	88	363712	84	122038.8	9	29.34	10.13	139053.05	8.9	34.3	10.11
Plate(4)	Experiment	Group		241-296-1	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15138	5	3027.6	84.315	84.315	453663	100	436756	93	359559	84	149012.79	30.48	32.85	30.49	164458.14	13.34	37.65	14.35
Plate(4)	Experiment	Group		241-296-2	Experiment	None	N/A	All Events	N/A	N/A	18149	4	4537.25	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		241-296-2	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15476	4	3869	85.272	85.272	453278	119879	436613	113409	353410	84962	148520.84	44439.35	32.77	37.07	162794.67	46631.48	37.29	41.12
Plate(4)	Experiment	Group		241-296-2	Experiment	None		R1	Pho4-GFP - BL1-H		10000	4	2500	55.099	55.099	2053	N/A	1762	N/A	1701	N/A	1203.16	N/A	58.61	N/A	919.21	N/A	52.17	N/A
Plate(4)	Experiment	Group		241-296-2	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	4	2500	55.099	55.099	3602	N/A	2692	N/A	2486	N/A	3228.86	N/A	89.64	N/A	1565.63	N/A	58.17	N/A
Plate(4)	Experiment	Group		241-296-2	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	4	2500	55.099	64.616	416603	89	405121	87	353293	83	120430.37	8.91	28.91	10.05	136242.04	8.9	33.63	10.22
Plate(4)	Experiment	Group		241-296-2	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15476	4	3869	85.272	85.272	453278	100	436613	93	353410	83	148520.84	30.16	32.77	30.15	162794.67	13.34	37.29	14.35
Plate(4)	Experiment	Group		241-296-3	Experiment	None	N/A	All Events	N/A	N/A	17258	4	4314.5	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group		241-296-3	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	15010	4	3752.5	86.974	86.974	433608	115056	410641	107331	353314	91221	148717.16	44147.26	34.3	38.37	158119.29	43927.21	38.51	40.93
Plate(4)	Experiment	Group		241-296-3	Experiment	None		R1	Pho4-GFP - BL1-H		10000	4	2500	57.944	57.944	1965	N/A	1656	N/A	1725	N/A	1221.45	N/A	62.16	N/A	873.25	N/A	52.73	N/A
Plate(4)	Experiment	Group		241-296-3	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10000	4	2500	57.944	57.944	4134	N/A	3224	N/A	3441	N/A	3533.55	N/A	85.48	N/A	2031.16	N/A	63.01	N/A
Plate(4)	Experiment	Group		241-296-3	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10000	4	2500	57.944	66.622	399397	88	384044	87	353357	82	121878.46	8.87	30.52	10.08	133041.11	8.9	34.64	10.22
Plate(4)	Experiment	Group		241-296-3	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	15010	4	3752.5	86.974	86.974	433608	99	410641	92	353314	82	148717.16	29.18	34.3	29.61	158119.29	13.34	38.51	14.5
Plate(4)	Experiment	Group	B18-1.fcs	B18-1	Experiment	None	N/A	All Events	N/A	N/A	24088	5	4817.6	100	100	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
Plate(4)	Experiment	Group	B18-1.fcs	B18-1	Experiment	None		R2	FSC - FSC-H	SSC - SSC-H	18113	5	3622.6	75.195	75.195	423435	111260	409190	103849	285582	82940	157974.85	46374.47	37.31	41.68	181995.08	48839.81	44.48	47.03
Plate(4)	Experiment	Group	B18-1.fcs	B18-1	Experiment	None		R1	Pho4-GFP - BL1-H		10628	5	2125.6	44.122	44.122	1025	N/A	876	N/A	937	N/A	673.02	N/A	65.67	N/A	395.85	N/A	45.19	N/A
Plate(4)	Experiment	Group	B18-1.fcs	B18-1	Experiment	None		R1	PHO5pr-mCherry - YL2-H		10628	5	2125.6	44.122	44.122	6536	N/A	4929	N/A	5162	N/A	5629.61	N/A	86.13	N/A	2858.45	N/A	58	N/A
Plate(4)	Experiment	Group	B18-1.fcs	B18-1	Experiment	None		R1	FSC - FSC-H	FSC - FSC-W	10628	5	2125.6	44.122	58.676	394176	87	378303	86	293985	88	130793.84	8.93	33.18	10.28	154568.46	8.9	40.86	10.34
Plate(4)	Experiment	Group	B18-1.fcs	B18-1	Experiment	None		R2	FSC - FSC-H	FSC - FSC-W	18113	5	3622.6	75.195	75.195	423435	100	409190	92	285582	93	157974.85	35.21	37.31	35.27	181995.08	14.83	44.48	16.12
